0	13	  6869	1683643159	1683715911	1683715911	
1	sourcetype::splunk_python	428	1683643159	1683715905	1683715905	
2	sourcetype::splunk_btool	138	1683715219	1683715884	1683715884	
3	sourcetype::splunkd	  5134	1683643160	1683715911	1683715911	
4	sourcetype::splunkd_access	574	1683715242	1683715901	1683715903	
5	sourcetype::splunkd_conf	  1	1683715236	1683715236	1683715246	
6	sourcetype::mongod	163	1683715236	1683715910	1683715911	
7	sourcetype::scheduler	  8	1683715241	1683715910	1683715911	
8	sourcetype::splunkd_stderr	  2	1683715218	1683715905	1683715905	
9	sourcetype::secure_gateway_app_internal_log	 28	1683715223	1683715901	1683715901	
10	sourcetype::splunk_assist_internal_log	 96	1683715244	1683715900	1683715900	
11	sourcetype::splunk_web_service	251	1683715245	1683715905	1683715908	
12	sourcetype::splunk_web_access	 10	1683715249	1683715411	1683715414	
13	sourcetype::splunkd_ui_access	 36	1683715250	1683715412	1683715414	
