0	13	  2066	1685871714	1685871870	1685871870	
1	sourcetype::splunk_python	218	1685871809	1685871866	1685871869	
2	sourcetype::splunk_btool	 48	1685871714	1685871869	1685871869	
3	sourcetype::splunkd	  1273	1685871757	1685871869	1685871869	
4	sourcetype::splunkd_access	 79	1685871800	1685871870	1685871870	
5	sourcetype::splunkd_conf	  1	1685871787	1685871787	1685871814	
6	sourcetype::mongod	180	1685871788	1685871797	1685871816	
7	sourcetype::scheduler	  5	1685871797	1685871830	1685871831	
8	sourcetype::splunkd_stderr	  2	1685871763	1685871866	1685871866	
9	sourcetype::secure_gateway_app_internal_log	  8	1685871767	1685871855	1685871857	
10	sourcetype::splunk_assist_internal_log	 15	1685871806	1685871855	1685871855	
11	sourcetype::splunk_web_service	235	1685871809	1685871866	1685871869	
12	sourcetype::splunk_web_access	  1	1685871818	1685871818	1685871820	
13	sourcetype::splunkd_ui_access	  1	1685871819	1685871819	1685871820	
