0	13	  2173	1683717654	1683717767	1683717767	
1	sourcetype::splunk_btool	 24	1683717660	1683717751	1683717751	
2	sourcetype::splunkd	  1385	1683717654	1683717767	1683717767	
3	sourcetype::splunkd_access	 91	1683717672	1683717751	1683717751	
4	sourcetype::splunkd_conf	  1	1683717667	1683717667	1683717674	
5	sourcetype::mongod	179	1683717667	1683717672	1683717674	
6	sourcetype::scheduler	  5	1683717671	1683717701	1683717704	
7	sourcetype::splunkd_stderr	  2	1683717656	1683717758	1683717758	
8	sourcetype::secure_gateway_app_internal_log	  8	1683717658	1683717731	1683717732	
9	sourcetype::splunk_assist_internal_log	 18	1683717674	1683717763	1683717763	
10	sourcetype::splunk_web_service	235	1683717674	1683717758	1683717761	
11	sourcetype::splunk_python	223	1683717674	1683717763	1683717763	
12	sourcetype::splunk_web_access	  1	1683717676	1683717676	1683717676	
13	sourcetype::splunkd_ui_access	  1	1683717676	1683717676	1683717676	
