0	13	  3649	1684246743	1684321036	1684321036	
1	sourcetype::splunk_python	219	1684246743	1684321031	1684321033	
2	sourcetype::splunk_btool	 80	1684320761	1684321034	1684321034	
3	sourcetype::splunkd	  2646	1684246745	1684321036	1684321036	
4	sourcetype::splunkd_access	231	1684320774	1684321034	1684321034	
5	sourcetype::splunkd_conf	  1	1684320769	1684320769	1684320775	
6	sourcetype::mongod	176	1684320769	1684320773	1684320775	
7	sourcetype::scheduler	  5	1684320772	1684320803	1684320805	
8	sourcetype::splunkd_stderr	  2	1684320759	1684321031	1684321031	
9	sourcetype::secure_gateway_app_internal_log	 14	1684320761	1684321013	1684321013	
10	sourcetype::splunk_assist_internal_log	 38	1684320775	1684321029	1684321029	
11	sourcetype::splunk_web_service	235	1684320775	1684321031	1684321034	
12	sourcetype::splunk_web_access	  1	1684320777	1684320777	1684320777	
13	sourcetype::splunkd_ui_access	  1	1684320777	1684320777	1684320777	
