1	timestartpos	  0	0	0	0	
2	timeendpos	  0	0	0	0	
3	date_second	  0	0	0	0	
4	date_hour	  0	0	0	0	
5	date_minute	  0	0	0	0	
6	date_year	  0	0	0	0	
7	date_month	  0	0	0	0	
8	may	  0	0	0	0	
9	date_mday	  0	0	0	0	
10	date_wday	  0	0	0	0	
11	monday	  0	0	0	0	
12	date_zone	  0	0	0	0	
13	local	  0	0	0	0	
14	timestamp	  0	0	0	0	
15	flow_id	  0	0	0	0	
16	in_iface	  0	0	0	0	
17	event_type	  0	0	0	0	
18	src_ip	  0	0	0	0	
19	src_port	  0	0	0	0	
20	dest_ip	  0	0	0	0	
21	dest_port	  0	0	0	0	
22	proto	  0	0	0	0	
23	icmp_type	  0	0	0	0	
24	icmp_code	  0	0	0	0	
25	alert.action	  0	0	0	0	
26	alert.gid	  0	0	0	0	
27	alert.signature_id	  0	0	0	0	
28	alert.rev	  0	0	0	0	
29	alert.signature	  0	0	0	0	
30	alert.category	  0	0	0	0	
31	alert.severity	  0	0	0	0	
32	flow.pkts_toserver	  0	0	0	0	
33	flow.pkts_toclient	  0	0	0	0	
34	flow.bytes_toserver	  0	0	0	0	
35	flow.bytes_toclient	  0	0	0	0	
36	flow.start	  0	0	0	0	
37	http.hostname	  0	0	0	0	
38	http.http_port	  0	0	0	0	
39	http.url	  0	0	0	0	
40	http.http_user_agent	  0	0	0	0	
41	http.http_content_type	  0	0	0	0	
42	http.http_method	  0	0	0	0	
43	http.protocol	  0	0	0	0	
44	http.status	  0	0	0	0	
45	http.redirect	  0	0	0	0	
46	http.length	  0	0	0	0	
47	app_proto	  0	0	0	0	
48	fileinfo.filename	  0	0	0	0	
49	fileinfo.gaps	  0	0	0	0	
50	false	  0	0	0	0	
51	fileinfo.state	  0	0	0	0	
52	fileinfo.stored	  0	0	0	0	
53	fileinfo.size	  0	0	0	0	
54	fileinfo.tx_id	  0	0	0	0	
55	http.http_refer	  0	0	0	0	
56	tx_id	  0	0	0	0	
57	ssh.client.proto_version	  0	0	0	0	
58	ssh.client.software_version	  0	0	0	0	
59	ssh.server.proto_version	  0	0	0	0	
60	ssh.server.software_version	  0	0	0	0	
