0	13	  3368	1683725961	1683726421	1683726421	
1	sourcetype::splunk_btool	 42	1683725997	1683726394	1683726394	
2	sourcetype::splunkd	  2408	1683725961	1683726421	1683726421	
3	sourcetype::splunkd_access	144	1683726260	1683726407	1683726410	
4	sourcetype::splunkd_conf	  2	1683726011	1683726254	1683726262	
5	sourcetype::mongod	270	1683726011	1683726259	1683726262	
6	sourcetype::scheduler	  5	1683726257	1683726288	1683726290	
7	sourcetype::splunkd_stderr	  3	1683725997	1683726413	1683726413	
8	sourcetype::secure_gateway_app_internal_log	 14	1683725999	1683726378	1683726378	
9	sourcetype::splunk_assist_internal_log	 24	1683726262	1683726407	1683726407	
10	sourcetype::splunk_web_service	235	1683726263	1683726413	1683726416	
11	sourcetype::splunk_python	219	1683726263	1683726420	1683726420	
12	sourcetype::splunk_web_access	  1	1683726264	1683726264	1683726264	
13	sourcetype::splunkd_ui_access	  1	1683726264	1683726264	1683726264	
