0	13	  1866	1683726597	1683727928	1683727930	
1	sourcetype::splunk_python	230	1683726597	1683727927	1683727927	
2	sourcetype::splunk_btool	 12	1683727871	1683727901	1683727901	
3	sourcetype::splunkd	  1121	1683726598	1683727928	1683727930	
4	sourcetype::splunkd_access	 56	1683727884	1683727920	1683727923	
5	sourcetype::splunkd_conf	  1	1683727879	1683727879	1683727885	
6	sourcetype::mongod	177	1683727879	1683727883	1683727886	
7	sourcetype::scheduler	  5	1683727882	1683727913	1683727916	
8	sourcetype::splunkd_stderr	  2	1683727868	1683727922	1683727922	
9	sourcetype::secure_gateway_app_internal_log	  6	1683727870	1683727887	1683727888	
10	sourcetype::splunk_assist_internal_log	 12	1683727886	1683727927	1683727927	
11	sourcetype::splunk_web_service	242	1683726597	1683727922	1683727925	
12	sourcetype::splunk_web_access	  1	1683727889	1683727889	1683727889	
13	sourcetype::splunkd_ui_access	  1	1683727889	1683727889	1683727889	
