0	13	  3561	1686133998	1686134273	1686134273	
1	sourcetype::splunk_python	222	1686134028	1686134138	1686134141	
2	sourcetype::splunk_btool	 80	1686133998	1686134271	1686134271	
3	sourcetype::splunkd	  2497	1686134000	1686134273	1686134273	
4	sourcetype::splunkd_access	247	1686134025	1686134271	1686134271	
5	sourcetype::splunkd_conf	  1	1686134019	1686134019	1686134029	
6	sourcetype::mongod	163	1686134019	1686134028	1686134030	
7	sourcetype::scheduler	  5	1686134024	1686134055	1686134057	
8	sourcetype::splunkd_stderr	  1	1686134003	1686134003	1686134030	
9	sourcetype::secure_gateway_app_internal_log	 14	1686134006	1686134264	1686134264	
10	sourcetype::splunk_assist_internal_log	 46	1686134027	1686134272	1686134272	
11	sourcetype::splunk_web_service	231	1686134028	1686134138	1686134141	
12	sourcetype::splunk_web_access	 10	1686134030	1686134139	1686134141	
13	sourcetype::splunkd_ui_access	 44	1686134030	1686134211	1686134211	
