1	timestamp	  0	0	0	0	
2	event_type	  0	0	0	0	
3	stats.uptime	  0	0	0	0	
4	stats.capture.kernel_packets	  0	0	0	0	
5	stats.capture.kernel_drops	  0	0	0	0	
6	stats.capture.errors	  0	0	0	0	
7	stats.decoder.pkts	  0	0	0	0	
8	stats.decoder.bytes	  0	0	0	0	
9	stats.decoder.invalid	  0	0	0	0	
10	stats.decoder.ipv4	  0	0	0	0	
11	stats.decoder.ipv6	  0	0	0	0	
12	stats.decoder.ethernet	  0	0	0	0	
13	stats.decoder.chdlc	  0	0	0	0	
14	stats.decoder.raw	  0	0	0	0	
15	stats.decoder.null	  0	0	0	0	
16	stats.decoder.sll	  0	0	0	0	
17	stats.decoder.tcp	  0	0	0	0	
18	stats.decoder.udp	  0	0	0	0	
19	stats.decoder.sctp	  0	0	0	0	
20	stats.decoder.icmpv4	  0	0	0	0	
21	stats.decoder.icmpv6	  0	0	0	0	
22	stats.decoder.ppp	  0	0	0	0	
23	stats.decoder.pppoe	  0	0	0	0	
24	stats.decoder.geneve	  0	0	0	0	
25	stats.decoder.gre	  0	0	0	0	
26	stats.decoder.vlan	  0	0	0	0	
27	stats.decoder.vlan_qinq	  0	0	0	0	
28	stats.decoder.vxlan	  0	0	0	0	
29	stats.decoder.vntag	  0	0	0	0	
30	stats.decoder.ieee8021ah	  0	0	0	0	
31	stats.decoder.teredo	  0	0	0	0	
32	stats.decoder.ipv4_in_ipv6	  0	0	0	0	
33	stats.decoder.ipv6_in_ipv6	  0	0	0	0	
34	stats.decoder.mpls	  0	0	0	0	
35	stats.decoder.avg_pkt_size	  0	0	0	0	
36	stats.decoder.max_pkt_size	  0	0	0	0	
37	stats.decoder.max_mac_addrs_src	  0	0	0	0	
38	stats.decoder.max_mac_addrs_dst	  0	0	0	0	
39	stats.decoder.erspan	  0	0	0	0	
40	stats.decoder.event.ipv4.pkt_too_small	  0	0	0	0	
41	stats.decoder.event.ipv4.hlen_too_small	  0	0	0	0	
42	stats.decoder.event.ipv4.iplen_smaller_than_hlen	  0	0	0	0	
43	stats.decoder.event.ipv4.trunc_pkt	  0	0	0	0	
44	stats.decoder.event.ipv4.opt_invalid	  0	0	0	0	
45	stats.decoder.event.ipv4.opt_invalid_len	  0	0	0	0	
46	stats.decoder.event.ipv4.opt_malformed	  0	0	0	0	
47	stats.decoder.event.ipv4.opt_pad_required	  0	0	0	0	
48	stats.decoder.event.ipv4.opt_eol_required	  0	0	0	0	
49	stats.decoder.event.ipv4.opt_duplicate	  0	0	0	0	
50	stats.decoder.event.ipv4.opt_unknown	  0	0	0	0	
51	stats.decoder.event.ipv4.wrong_ip_version	  0	0	0	0	
52	stats.decoder.event.ipv4.icmpv6	     0	0	0	0	
53	stats.decoder.event.ipv4.frag_pkt_too_large	  0	0	0	0	
54	stats.decoder.event.ipv4.frag_overlap	  0	0	0	0	
55	stats.decoder.event.ipv4.frag_ignored	  0	0	0	0	
56	stats.decoder.event.icmpv4.pkt_too_small	  0	0	0	0	
57	stats.decoder.event.icmpv4.unknown_type	  0	0	0	0	
58	stats.decoder.event.icmpv4.unknown_code	  0	0	0	0	
59	stats.decoder.event.icmpv4.ipv4_trunc_pkt	  0	0	0	0	
60	stats.decoder.event.icmpv4.ipv4_unknown_ver	  0	0	0	0	
61	stats.decoder.event.icmpv6.unknown_type	  0	0	0	0	
62	stats.decoder.event.icmpv6.unknown_code	  0	0	0	0	
63	stats.decoder.event.icmpv6.pkt_too_small	  0	0	0	0	
64	stats.decoder.event.icmpv6.ipv6_unknown_version	  0	0	0	0	
65	stats.decoder.event.icmpv6.ipv6_trunc_pkt	  0	0	0	0	
66	stats.decoder.event.icmpv6.mld_message_with_invalid_hl	  0	0	0	0	
67	stats.decoder.event.icmpv6.unassigned_type	  0	0	0	0	
68	stats.decoder.event.icmpv6.experimentation_type	  0	0	0	0	
69	stats.decoder.event.ipv6.pkt_too_small	  0	0	0	0	
70	stats.decoder.event.ipv6.trunc_pkt	  0	0	0	0	
71	stats.decoder.event.ipv6.trunc_exthdr	  0	0	0	0	
72	stats.decoder.event.ipv6.exthdr_dupl_fh	  0	0	0	0	
73	stats.decoder.event.ipv6.exthdr_useless_fh	  0	0	0	0	
74	stats.decoder.event.ipv6.exthdr_dupl_rh	  0	0	0	0	
75	stats.decoder.event.ipv6.exthdr_dupl_hh	  0	0	0	0	
76	stats.decoder.event.ipv6.exthdr_dupl_dh	  0	0	0	0	
77	stats.decoder.event.ipv6.exthdr_dupl_ah	  0	0	0	0	
78	stats.decoder.event.ipv6.exthdr_dupl_eh	  0	0	0	0	
79	stats.decoder.event.ipv6.exthdr_invalid_optlen	  0	0	0	0	
80	stats.decoder.event.ipv6.wrong_ip_version	  0	0	0	0	
81	stats.decoder.event.ipv6.exthdr_ah_res_not_null	  0	0	0	0	
82	stats.decoder.event.ipv6.hopopts_unknown_opt	  0	0	0	0	
83	stats.decoder.event.ipv6.hopopts_only_padding	  0	0	0	0	
84	stats.decoder.event.ipv6.dstopts_unknown_opt	  0	0	0	0	
85	stats.decoder.event.ipv6.dstopts_only_padding	  0	0	0	0	
86	stats.decoder.event.ipv6.rh_type_0	  0	0	0	0	
87	stats.decoder.event.ipv6.zero_len_padn	  0	0	0	0	
88	stats.decoder.event.ipv6.fh_non_zero_reserved_field	  0	0	0	0	
89	stats.decoder.event.ipv6.data_after_none_header	  0	0	0	0	
90	stats.decoder.event.ipv6.unknown_next_header	  0	0	0	0	
91	stats.decoder.event.ipv6.icmpv4	  0	0	0	0	
92	stats.decoder.event.ipv6.frag_pkt_too_large	  0	0	0	0	
93	stats.decoder.event.ipv6.frag_overlap	  0	0	0	0	
94	stats.decoder.event.ipv6.frag_invalid_length	  0	0	0	0	
