0	13	  4078	1683732015	1683795087	1683795087	
1	sourcetype::splunk_python	218	1683794767	1683795080	1683795083	
2	sourcetype::splunk_btool	 72	1683794747	1683795080	1683795080	
3	sourcetype::splunkd	  2976	1683732016	1683795085	1683795086	
4	sourcetype::splunkd_access	277	1683794764	1683795080	1683795082	
5	sourcetype::splunkd_conf	  1	1683794757	1683794757	1683794769	
6	sourcetype::mongod	204	1683732015	1683794764	1683794770	
7	sourcetype::scheduler	  7	1683732016	1683794793	1683794795	
8	sourcetype::splunkd_stderr	  2	1683794746	1683795080	1683795080	
9	sourcetype::secure_gateway_app_internal_log	 16	1683794748	1683795063	1683795064	
10	sourcetype::splunk_assist_internal_log	 68	1683794766	1683795087	1683795087	
11	sourcetype::splunk_web_service	235	1683794767	1683795080	1683795083	
12	sourcetype::splunk_web_access	  1	1683794771	1683794771	1683794771	
13	sourcetype::splunkd_ui_access	  1	1683794771	1683794771	1683794771	
