0	15	 36702	1685707772	1685871613	1685871613	
1	sourcetype::splunk_python	239	1685708171	1685871606	1685871607	
2	sourcetype::splunk_btool	  1200	1685708079	1685871613	1685871613	
3	sourcetype::splunkd	 29360	1685707773	1685871611	1685871612	
4	sourcetype::splunkd_access	  3684	1685708165	1685871601	1685871604	
5	sourcetype::splunkd_conf	  1	1685708152	1685708152	1685708178	
6	sourcetype::mongod	224	1685707772	1685871506	1685871508	
7	sourcetype::scheduler	 21	1685707772	1685871560	1685871561	
8	sourcetype::splunkd_stderr	  2	1685708124	1685871606	1685871606	
9	sourcetype::secure_gateway_app_internal_log	154	1685708128	1685871551	1685871553	
10	sourcetype::splunk_assist_internal_log	637	1685708169	1685871607	1685871607	
11	sourcetype::splunk_web_service	258	1685708171	1685871606	1685871609	
12	sourcetype::splunk_web_access	 13	1685708181	1685708240	1685708241	
13	sourcetype::splunkd_ui_access	902	1685708181	1685712549	1685712550	
14	sourcetype::splunk_archiver-too_small	  3	1685708222	1685871555	1685871555	
15	sourcetype::splunk_search_messages	  4	1685708332	1685708332	1685708332	
