0	13	  2888	1683719685	1683719886	1683719889	
1	sourcetype::splunk_btool	 42	1683719689	1683719871	1683719871	
2	sourcetype::splunkd	  1907	1683719685	1683719886	1683719888	
3	sourcetype::splunkd_access	182	1683719704	1683719880	1683719883	
4	sourcetype::splunkd_conf	  1	1683719699	1683719699	1683719705	
5	sourcetype::mongod	176	1683719699	1683719704	1683719706	
6	sourcetype::scheduler	  5	1683719703	1683719734	1683719736	
7	sourcetype::splunkd_stderr	  2	1683719687	1683719880	1683719880	
8	sourcetype::secure_gateway_app_internal_log	 12	1683719689	1683719886	1683719886	
9	sourcetype::splunk_assist_internal_log	 30	1683719705	1683719886	1683719886	
10	sourcetype::splunk_web_service	251	1683719706	1683719880	1683719883	
11	sourcetype::splunk_python	238	1683719706	1683719886	1683719889	
12	sourcetype::splunk_web_access	  8	1683719708	1683719731	1683719734	
13	sourcetype::splunkd_ui_access	 34	1683719708	1683719735	1683719737	
