0	13	  2793	1685705821	1685706389	1685706389	
1	sourcetype::splunk_btool	 72	1685706131	1685706380	1685706380	
2	sourcetype::splunkd	  1883	1685705821	1685706389	1685706389	
3	sourcetype::splunkd_access	153	1685706214	1685706380	1685706381	
4	sourcetype::splunkd_conf	  1	1685706204	1685706204	1685706223	
5	sourcetype::mongod	176	1685706204	1685706210	1685706224	
6	sourcetype::scheduler	  5	1685706211	1685706244	1685706244	
7	sourcetype::splunkd_stderr	  2	1685706178	1685706381	1685706381	
8	sourcetype::secure_gateway_app_internal_log	 10	1685706182	1685706333	1685706335	
9	sourcetype::splunk_assist_internal_log	 36	1685706219	1685706384	1685706384	
10	sourcetype::splunk_web_service	235	1685706220	1685706381	1685706384	
11	sourcetype::splunk_python	218	1685706220	1685706381	1685706384	
12	sourcetype::splunk_web_access	  1	1685706232	1685706232	1685706232	
13	sourcetype::splunkd_ui_access	  1	1685706232	1685706232	1685706232	
