0	13	  2397	1685705436	1685705823	1685705823	
1	sourcetype::splunk_python	224	1685705743	1685705823	1685705823	
2	sourcetype::splunk_btool	 64	1685705553	1685705809	1685705809	
3	sourcetype::splunkd	  1531	1685705437	1685705820	1685705820	
4	sourcetype::splunkd_access	 88	1685705738	1685705810	1685705811	
5	sourcetype::splunkd_conf	  1	1685705725	1685705725	1685705752	
6	sourcetype::mongod	209	1685705436	1685705736	1685705752	
7	sourcetype::scheduler	  7	1685705438	1685705766	1685705767	
8	sourcetype::splunkd_stderr	  3	1685705604	1685705814	1685705815	
9	sourcetype::secure_gateway_app_internal_log	 10	1685705608	1685705792	1685705793	
10	sourcetype::splunk_assist_internal_log	 23	1685705742	1685705823	1685705823	
11	sourcetype::splunk_web_service	235	1685705743	1685705815	1685705817	
12	sourcetype::splunk_web_access	  1	1685705755	1685705755	1685705756	
13	sourcetype::splunkd_ui_access	  1	1685705756	1685705756	1685705758	
