1	log_level	  0	0	0	0	
2	component	  0	0	0	0	
3	date_second	  0	0	0	0	
4	date_hour	  0	0	0	0	
5	date_minute	  0	0	0	0	
6	date_year	  0	0	0	0	
7	date_month	  0	0	0	0	
8	june	  0	0	0	0	
9	date_mday	  0	0	0	0	
10	date_wday	  0	0	0	0	
11	friday	  0	0	0	0	
12	date_zone	  0	0	0	0	
13	metric_name:spl.intr.disk_objects.Fishbucket.data.total_size	  0	0	0	0	
14	metric_name:spl.intr.disk_objects.Fishbucket.data.key_count	  0	0	0	0	
15	data.pid	  0	0	0	0	
16	data.status	  0	0	0	0	
17	data.process	  0	0	0	0	
18	data.args	  0	0	0	0	
19	data.process_type	  0	0	0	0	
20	metric_name:spl.intr.resource_usage.PerProcess.data.t_count	  0	0	0	0	
21	metric_name:spl.intr.resource_usage.PerProcess.data.mem_used	  0	0	0	0	
22	metric_name:spl.intr.resource_usage.PerProcess.data.pct_memory	  0	0	0	0	
23	metric_name:spl.intr.resource_usage.PerProcess.data.page_faults	  0	0	0	0	
24	metric_name:spl.intr.resource_usage.PerProcess.data.pct_cpu	  0	0	0	0	
25	metric_name:spl.intr.resource_usage.PerProcess.data.normalized_pct_cpu	  0	0	0	0	
26	metric_name:spl.intr.resource_usage.PerProcess.data.read_mb	  0	0	0	0	
27	metric_name:spl.intr.resource_usage.PerProcess.data.written_mb	  0	0	0	0	
28	metric_name:spl.intr.resource_usage.PerProcess.data.fd_used	  0	0	0	0	
29	metric_name:spl.intr.resource_usage.PerProcess.data.elapsed	  0	0	0	0	
30	data.ppid	  0	0	0	0	
31	timestartpos	  0	0	0	0	
32	timeendpos	  0	0	0	0	
33	group	  0	0	0	0	
34	deploy-server	  0	0	0	0	
35	name	  0	0	0	0	
36	clients	  0	0	0	0	
37	metric_name:spl.mlog.deploy-server.clients.nNew	   0	0	0	0	
38	metric_name:spl.mlog.deploy-server.clients.nTotal	  0	0	0	0	
39	pipeline	  0	0	0	0	
40	typing	  0	0	0	0	
41	processor	  0	0	0	0	
42	regexreplacement	  0	0	0	0	
43	metric_name:spl.mlog.pipeline.regexreplacement.typing.cpu_seconds	  0	0	0	0	
44	metric_name:spl.mlog.pipeline.regexreplacement.typing.executes	  0	0	0	0	
45	metric_name:spl.mlog.pipeline.regexreplacement.typing.cumulative_hits	  0	0	0	0	
46	metric_name:spl.mlog.pipeline.regexreplacement.typing.in	  0	0	0	0	
47	metric_name:spl.mlog.pipeline.regexreplacement.typing.out.splunk	  0	0	0	0	
48	metric_name:spl.mlog.pipeline.regexreplacement.typing.out.drop	  0	0	0	0	
49	map	  0	0	0	0	
50	pipelineinputchannel	  0	0	0	0	
51	metric_name:spl.mlog.map.current_size	  0	0	0	0	
52	metric_name:spl.mlog.map.inactive_channels	  0	0	0	0	
53	metric_name:spl.mlog.map.new_channels	  0	0	0	0	
54	metric_name:spl.mlog.map.removed_channels	  0	0	0	0	
55	metric_name:spl.mlog.map.reclaimed_channels	  0	0	0	0	
56	metric_name:spl.mlog.map.timedout_channels	          0	0	0	0	
57	metric_name:spl.mlog.map.abandoned_channels	  0	0	0	0	
58	per_index_thruput	  0	0	0	0	
59	series	  0	0	0	0	
60	_audit	  0	0	0	0	
61	metric_name:spl.mlog.per_index_thruput.kbps	  0	0	0	0	
62	metric_name:spl.mlog.per_index_thruput.eps	  0	0	0	0	
63	metric_name:spl.mlog.per_index_thruput.kb	  0	0	0	0	
64	metric_name:spl.mlog.per_index_thruput.ev	  0	0	0	0	
65	metric_name:spl.mlog.per_index_thruput.avg_age	  0	0	0	0	
66	metric_name:spl.mlog.per_index_thruput.max_age	  0	0	0	0	
67	_internal	         0	0	0	0	
68	_introspection	  0	0	0	0	
69	_metrics	  0	0	0	0	
70	main	  0	0	0	0	
71	queue	  0	0	0	0	
72	aeq	  0	0	0	0	
73	metric_name:spl.mlog.queue.max_size_kb	  0	0	0	0	
74	metric_name:spl.mlog.queue.current_size_kb	  0	0	0	0	
75	metric_name:spl.mlog.queue.current_size	  0	0	0	0	
76	metric_name:spl.mlog.queue.largest_size	  0	0	0	0	
77	metric_name:spl.mlog.queue.smallest_size	  0	0	0	0	
78	aq	  0	0	0	0	
79	udp_queue	  0	0	0	0	
80	aggqueue	  0	0	0	0	
81	auditqueue	  0	0	0	0	
82	execprocessorinternalq	      0	0	0	0	
83	fifointernalq	  0	0	0	0	
84	fschangemanager_queue	  0	0	0	0	
85	httpinputq	  0	0	0	0	
86	indexqueue	  0	0	0	0	
87	nullqueue	  0	0	0	0	
88	parsingqueue	  0	0	0	0	
89	rfsqueue	  0	0	0	0	
90	rulesetqueue	  0	0	0	0	
91	splunktcpin	  0	0	0	0	
92	stashparsing	  0	0	0	0	
93	tcpin_queue	  0	0	0	0	
94	typingqueue	  0	0	0	0	
95	mpool	  0	0	0	0	
96	metric_name:spl.mlog.mpool.max_used_interval	  0	0	0	0	
97	metric_name:spl.mlog.mpool.max_used	  0	0	0	0	
