1	log_level	  0	0	0	0	
2	component	  0	0	0	0	
3	date_second	  0	0	0	0	
4	date_hour	  0	0	0	0	
5	date_minute	  0	0	0	0	
6	date_year	  0	0	0	0	
7	date_month	  0	0	0	0	
8	june	  0	0	0	0	
9	date_mday	  0	0	0	0	
10	date_wday	  0	0	0	0	
11	sunday	  0	0	0	0	
12	date_zone	  0	0	0	0	
13	metric_name:spl.intr.resource_usage.IOWait.data.avg_cpu_pct	  0	0	0	0	
14	metric_name:spl.intr.resource_usage.IOWait.data.max_cpus_pct	  0	0	0	0	
15	timestartpos	  0	0	0	0	
16	timeendpos	  0	0	0	0	
17	group	  0	0	0	0	
18	searchscheduler	  0	0	0	0	
19	metric_name:spl.mlog.searchscheduler.eligible	  0	0	0	0	
20	metric_name:spl.mlog.searchscheduler.delayed	  0	0	0	0	
21	metric_name:spl.mlog.searchscheduler.dispatched	  0	0	0	0	
22	metric_name:spl.mlog.searchscheduler.skipped	  0	0	0	0	
23	metric_name:spl.mlog.searchscheduler.skipped_dma_ra	  0	0	0	0	
24	metric_name:spl.mlog.searchscheduler.total_lag	  0	0	0	0	
25	metric_name:spl.mlog.searchscheduler.max_lag	  0	0	0	0	
26	metric_name:spl.mlog.searchscheduler.window_max_lag	  0	0	0	0	
27	metric_name:spl.mlog.searchscheduler.window_total_lag	  0	0	0	0	
28	metric_name:spl.mlog.searchscheduler.scheduler_cycle_max	  0	0	0	0	
29	metric_name:spl.mlog.searchscheduler.scheduler_cycle_total	  0	0	0	0	
30	metric_name:spl.mlog.searchscheduler.scheduler_cycles	  0	0	0	0	
31	metric_name:spl.mlog.searchscheduler.load_search_cycle_max	  0	0	0	0	
32	metric_name:spl.mlog.searchscheduler.load_search_cycle_total	  0	0	0	0	
33	metric_name:spl.mlog.searchscheduler.schedule_search_cycle_max	  0	0	0	0	
34	metric_name:spl.mlog.searchscheduler.schedule_search_cycle_total	  0	0	0	0	
35	metric_name:spl.mlog.searchscheduler.load_saved_searches	  0	0	0	0	
36	metric_name:spl.mlog.searchscheduler.load_auto_summarized	  0	0	0	0	
37	metric_name:spl.mlog.searchscheduler.load_dma	  0	0	0	0	
38	metric_name:spl.mlog.searchscheduler.load_deferred_calculation	  0	0	0	0	
39	metric_name:spl.mlog.searchscheduler.load_priority_calculation	  0	0	0	0	
40	metric_name:spl.mlog.searchscheduler.load_cycles	  0	0	0	0	
41	metric_name:spl.mlog.searchscheduler.disp_get_next_runtime	  0	0	0	0	
42	metric_name:spl.mlog.searchscheduler.disp_determine_can_run	  0	0	0	0	
43	metric_name:spl.mlog.searchscheduler.disp_window_lag_calc	  0	0	0	0	
44	metric_name:spl.mlog.searchscheduler.disp_auto_summary_updates	  0	0	0	0	
45	metric_name:spl.mlog.searchscheduler.disp_advance_next_runtime	  0	0	0	0	
46	metric_name:spl.mlog.searchscheduler.disp_update_logging	  0	0	0	0	
47	metric_name:spl.mlog.searchscheduler.disp_dispatch_job	  0	0	0	0	
48	metric_name:spl.mlog.searchscheduler.max_running	  0	0	0	0	
49	metric_name:spl.mlog.searchscheduler.actions_triggered	  0	0	0	0	
50	metric_name:spl.mlog.searchscheduler.completed	  0	0	0	0	
51	metric_name:spl.mlog.searchscheduler.total_runtime	  0	0	0	0	
52	metric_name:spl.mlog.searchscheduler.max_runtime	  0	0	0	0	
53	metric_name:spl.mlog.searchscheduler.alert_cycle_max	  0	0	0	0	
54	metric_name:spl.mlog.searchscheduler.alert_cycle_total	  0	0	0	0	
55	metric_name:spl.mlog.searchscheduler.alert_cycles	  0	0	0	0	
56	kvstore_connections	  0	0	0	0	
57	name	  0	0	0	0	
58	individual	  0	0	0	0	
59	metric_name:spl.mlog.kvstore_connections.created	  0	0	0	0	
60	metric_name:spl.mlog.kvstore_connections.released	  0	0	0	0	
61	metric_name:spl.mlog.kvstore_connections.failed	  0	0	0	0	
62	metric_name:spl.mlog.kvstore_connections.active	  0	0	0	0	
63	local_pool	  0	0	0	0	
64	replset_pool	  0	0	0	0	
65	realtime_search_data	  0	0	0	0	
66	metric_name:spl.mlog.realtime_search_data.drop_count	  0	0	0	0	
67	search_concurrency	  0	0	0	0	
68	metric_name:spl.mlog.search_concurrency.active_hist_searches	  0	0	0	0	
69	metric_name:spl.mlog.search_concurrency.active_realtime_searches	  0	0	0	0	
70	search_health_metrics	  0	0	0	0	
71	dispatch_directory_reaper	  0	0	0	0	
72	metric_name:spl.mlog.search_health_metrics.dispatch_directory_reaper.dispatch_dir_reaper_max_ms	  0	0	0	0	
73	metric_name:spl.mlog.search_health_metrics.dispatch_directory_reaper.dispatch_dir_reaper_mean_ms	  0	0	0	0	
74	subtask_seconds	  0	0	0	0	
75	indexer	  0	0	0	0	
76	task	  0	0	0	0	
77	indexer_service	  0	0	0	0	
78	metric_name:spl.mlog.subtask_seconds.indexer.replicate_semislice	  0	0	0	0	
79	metric_name:spl.mlog.subtask_seconds.indexer.throttle_optimize	  0	0	0	0	
