0	13	  2347	1683720045	1683720285	1683720285	
1	sourcetype::splunk_python	226	1683720046	1683720285	1683720285	
2	sourcetype::splunk_btool	 30	1683720151	1683720272	1683720272	
3	sourcetype::splunkd	  1516	1683720046	1683720281	1683720282	
4	sourcetype::splunkd_access	113	1683720045	1683720272	1683720273	
5	sourcetype::splunkd_conf	  1	1683720161	1683720161	1683720168	
6	sourcetype::mongod	176	1683720161	1683720166	1683720169	
7	sourcetype::scheduler	  5	1683720165	1683720196	1683720198	
8	sourcetype::splunkd_stderr	  2	1683720148	1683720276	1683720276	
9	sourcetype::secure_gateway_app_internal_log	  8	1683720151	1683720225	1683720226	
10	sourcetype::splunk_assist_internal_log	 19	1683720169	1683720285	1683720285	
11	sourcetype::splunk_web_service	249	1683720046	1683720276	1683720279	
12	sourcetype::splunk_web_access	  1	1683720171	1683720171	1683720171	
13	sourcetype::splunkd_ui_access	  1	1683720171	1683720171	1683720171	
