0	13	  2702	1683715910	1683716442	1683716443	
1	sourcetype::splunk_btool	 42	1683715969	1683716436	1683716436	
2	sourcetype::splunkd	  1823	1683715910	1683716442	1683716443	
3	sourcetype::splunkd_access	111	1683716334	1683716437	1683716439	
4	sourcetype::splunkd_conf	  1	1683716328	1683716328	1683716335	
5	sourcetype::mongod	226	1683715910	1683716333	1683716335	
6	sourcetype::scheduler	  7	1683715912	1683716363	1683716366	
7	sourcetype::splunkd_stderr	  3	1683715967	1683716437	1683716437	
8	sourcetype::secure_gateway_app_internal_log	 10	1683715969	1683716392	1683716393	
9	sourcetype::splunk_assist_internal_log	 24	1683716336	1683716437	1683716437	
10	sourcetype::splunk_python	218	1683716336	1683716437	1683716437	
11	sourcetype::splunk_web_service	235	1683716336	1683716437	1683716440	
12	sourcetype::splunk_web_access	  1	1683716337	1683716337	1683716337	
13	sourcetype::splunkd_ui_access	  1	1683716337	1683716337	1683716337	
