0	16	 62255	1685871871	1685880509	1685880509	
1	sourcetype::splunk_btool	  2053	1685872286	1685880483	1685880483	
2	sourcetype::splunkd	 51335	1685871871	1685880507	1685880507	
3	sourcetype::splunkd_access	  6277	1685872605	1685880504	1685880507	
4	sourcetype::splunkd_conf	  1	1685872593	1685872593	1685872614	
5	sourcetype::mongod	198	1685872593	1685880508	1685880509	
6	sourcetype::scheduler	 10	1685872601	1685880507	1685880509	
7	sourcetype::splunkd_stderr	  2	1685872561	1685880502	1685880502	
8	sourcetype::secure_gateway_app_internal_log	268	1685872566	1685880468	1685880468	
9	sourcetype::splunk_assist_internal_log	  1594	1685871872	1685880509	1685880509	
10	sourcetype::splunk_web_service	235	1685872613	1685880502	1685880505	
11	sourcetype::splunk_python	222	1685872613	1685880509	1685880509	
12	sourcetype::splunk_web_access	  1	1685872622	1685872622	1685872622	
13	sourcetype::splunkd_ui_access	  1	1685872622	1685872622	1685872622	
14	sourcetype::python_upgrade_readiness_app	                                  50	1685872808	1685880041	1685880043	
15	sourcetype::splunk_archiver-too_small	  2	1685873822	1685877428	1685877428	
16	sourcetype::splunk_search_messages	  6	1685880034	1685880064	1685880067	
