0	14	  2545	1684246327	1684246745	1684246745	
1	sourcetype::splunk_btool	 48	1684246365	1684246744	1684246744	
2	sourcetype::splunkd	  1654	1684246327	1684246745	1684246745	
3	sourcetype::splunkd_access	138	1684246393	1684246729	1684246731	
4	sourcetype::splunkd_conf	  1	1684246387	1684246387	1684246394	
5	sourcetype::mongod	174	1684246387	1684246723	1684246724	
6	sourcetype::scheduler	  6	1684246391	1684246729	1684246729	
7	sourcetype::splunkd_stderr	  2	1684246372	1684246736	1684246736	
8	sourcetype::secure_gateway_app_internal_log	 10	1684246374	1684246743	1684246743	
9	sourcetype::splunk_assist_internal_log	 23	1684246395	1684246743	1684246743	
10	sourcetype::splunk_web_service	244	1684246395	1684246736	1684246739	
11	sourcetype::splunk_python	231	1684246395	1684246743	1684246743	
12	sourcetype::splunk_web_access	  5	1684246398	1684246399	1684246401	
13	sourcetype::splunkd_ui_access	  8	1684246398	1684246399	1684246401	
14	sourcetype::splunk_archiver-too_small	  1	1684246728	1684246728	1684246728	
