0	13	  1598	1683717580	1683717620	1683717620	
1	sourcetype::splunk_btool	 12	1683717584	1683717615	1683717615	
2	sourcetype::splunkd	908	1683717580	1683717620	1683717620	
3	sourcetype::splunkd_access	 43	1683717600	1683717615	1683717616	
4	sourcetype::splunkd_conf	  1	1683717595	1683717595	1683717601	
5	sourcetype::mongod	163	1683717595	1683717600	1683717601	
6	sourcetype::scheduler	  2	1683717598	1683717598	1683717601	
7	sourcetype::splunkd_stderr	  2	1683717583	1683717615	1683717615	
8	sourcetype::secure_gateway_app_internal_log	  6	1683717584	1683717602	1683717603	
9	sourcetype::splunk_assist_internal_log	  6	1683717601	1683717614	1683717614	
10	sourcetype::splunk_web_service	235	1683717601	1683717615	1683717618	
11	sourcetype::splunk_python	218	1683717601	1683717615	1683717618	
12	sourcetype::splunk_web_access	  1	1683717603	1683717603	1683717603	
13	sourcetype::splunkd_ui_access	  1	1683717603	1683717603	1683717603	
