0	15	 10313	1684497831	1684499355	1684499355	
1	sourcetype::splunk_python	267	1684498308	1684499355	1684499355	
2	sourcetype::splunk_btool	288	1684498292	1684499350	1684499350	
3	sourcetype::splunkd	  7535	1684498287	1684499354	1684499355	
4	sourcetype::splunkd_access	984	1684498306	1684499350	1684499350	
5	sourcetype::splunkd_conf	  1	1684498300	1684498300	1684498309	
6	sourcetype::mongod	170	1684498300	1684499354	1684499355	
7	sourcetype::scheduler	  9	1684498304	1684499354	1684499355	
8	sourcetype::splunkd_stderr	  2	1684498290	1684499349	1684499349	
9	sourcetype::secure_gateway_app_internal_log	 41	1684497831	1684499324	1684499324	
10	sourcetype::splunk_assist_internal_log	152	1684498307	1684499355	1684499355	
11	sourcetype::splunk_web_service	281	1684498308	1684499349	1684499351	
12	sourcetype::splunk_web_access	 39	1684498309	1684499112	1684499115	
13	sourcetype::splunkd_ui_access	535	1684498309	1684499346	1684499348	
14	sourcetype::splunk_search_messages	  8	1684498420	1684499110	1684499113	
15	sourcetype::splunk_archiver-too_small	  1	1684498620	1684498620	1684498620	
