0	13	  5061	1683543831	1683544336	1683544337	
1	sourcetype::splunk_btool	 96	1683543872	1683544324	1683544325	
2	sourcetype::splunkd	  3804	1683543831	1683544336	1683544337	
3	sourcetype::splunkd_access	382	1683543883	1683544332	1683544334	
4	sourcetype::splunkd_conf	  1	1683543878	1683543878	1683543884	
5	sourcetype::mongod	226	1683543831	1683544179	1683544182	
6	sourcetype::scheduler	  9	1683543831	1683543912	1683543914	
7	sourcetype::splunkd_stderr	  2	1683543867	1683544331	1683544331	
8	sourcetype::secure_gateway_app_internal_log	 20	1683543869	1683544302	1683544302	
9	sourcetype::splunk_assist_internal_log	 66	1683543884	1683544332	1683544332	
10	sourcetype::splunk_web_service	235	1683543884	1683544331	1683544334	
11	sourcetype::splunk_python	218	1683543884	1683544331	1683544332	
12	sourcetype::splunk_web_access	  1	1683543885	1683543885	1683543885	
13	sourcetype::splunkd_ui_access	  1	1683543886	1683543886	1683543886	
