0	13	  3255	1683716485	1683716753	1683716753	
1	sourcetype::splunk_btool	 54	1683716487	1683716729	1683716729	
2	sourcetype::splunkd	  2282	1683716485	1683716750	1683716750	
3	sourcetype::splunkd_access	218	1683716504	1683716744	1683716745	
4	sourcetype::splunkd_conf	  1	1683716498	1683716498	1683716507	
5	sourcetype::mongod	172	1683716498	1683716505	1683716507	
6	sourcetype::scheduler	  5	1683716504	1683716534	1683716537	
7	sourcetype::splunkd_stderr	  2	1683716487	1683716745	1683716745	
8	sourcetype::secure_gateway_app_internal_log	 14	1683716489	1683716743	1683716744	
9	sourcetype::splunk_assist_internal_log	 52	1683716508	1683716753	1683716753	
10	sourcetype::splunk_python	218	1683716509	1683716745	1683716748	
11	sourcetype::splunk_web_service	235	1683716509	1683716745	1683716748	
12	sourcetype::splunk_web_access	  1	1683716510	1683716510	1683716510	
13	sourcetype::splunkd_ui_access	  1	1683716510	1683716510	1683716510	
