0	16	 43632	1684321421	1684326485	1684326485	
1	sourcetype::splunk_btool	  1312	1684321532	1684326460	1684326460	
2	sourcetype::splunkd	 35150	1684321421	1684326484	1684326485	
3	sourcetype::splunkd_access	  4109	1684321551	1684326470	1684326472	
4	sourcetype::splunkd_conf	  1	1684321546	1684321546	1684321553	
5	sourcetype::mongod	202	1684321546	1684326484	1684326485	
6	sourcetype::scheduler	 10	1684321549	1684326484	1684326485	
7	sourcetype::splunkd_stderr	  2	1684321533	1684326479	1684326479	
8	sourcetype::secure_gateway_app_internal_log	170	1684321535	1684326470	1684326470	
9	sourcetype::splunk_assist_internal_log	692	1684321553	1684326470	1684326470	
10	sourcetype::splunk_web_service	291	1684321554	1684326479	1684326482	
11	sourcetype::splunk_python	273	1684321554	1684326485	1684326485	
12	sourcetype::splunk_web_access	 56	1684321555	1684322030	1684322030	
13	sourcetype::splunkd_ui_access	  1329	1684321555	1684325930	1684325931	
14	sourcetype::splunk_search_messages	  8	1684321696	1684321876	1684321879	
15	sourcetype::splunk_archiver-too_small	  2	1684322221	1684325820	1684325820	
16	sourcetype::python_upgrade_readiness_app	 25	1684324801	1684324802	1684324802	
