0	13	 21411	1683381569	1683543831	1683543831	
1	sourcetype::splunk_python	218	1683543144	1683543826	1683543829	
2	sourcetype::splunk_btool	144	1683543121	1683543816	1683543816	
3	sourcetype::splunkd	 19934	1683381569	1683543827	1683543829	
4	sourcetype::splunkd_access	561	1683543139	1683543816	1683543818	
5	sourcetype::splunkd_conf	  1	1683543133	1683543133	1683543148	
6	sourcetype::mongod	182	1683543133	1683543831	1683543831	
7	sourcetype::scheduler	  6	1683543138	1683543831	1683543831	
8	sourcetype::splunkd_ui_access	  1	1683543148	1683543148	1683543151	
9	sourcetype::splunkd_stderr	  2	1683543120	1683543826	1683543826	
10	sourcetype::secure_gateway_app_internal_log	 28	1683543123	1683543797	1683543797	
11	sourcetype::splunk_assist_internal_log	 98	1683543142	1683543812	1683543812	
12	sourcetype::splunk_web_service	235	1683543144	1683543826	1683543829	
13	sourcetype::splunk_web_access	  1	1683543148	1683543148	1683543151	
