0	13	  2722	1686061565	1686061761	1686061761	
1	sourcetype::splunk_python	223	1686061631	1686061761	1686061761	
2	sourcetype::splunk_btool	 48	1686061609	1686061760	1686061760	
3	sourcetype::splunkd	  1818	1686061566	1686061761	1686061761	
4	sourcetype::splunkd_access	126	1686061628	1686061760	1686061760	
5	sourcetype::splunkd_conf	  1	1686061622	1686061622	1686061633	
6	sourcetype::mongod	218	1686061565	1686061627	1686061633	
7	sourcetype::scheduler	  7	1686061567	1686061657	1686061659	
8	sourcetype::splunkd_stderr	  2	1686061609	1686061755	1686061755	
9	sourcetype::secure_gateway_app_internal_log	 10	1686061611	1686061747	1686061747	
10	sourcetype::splunk_assist_internal_log	 32	1686061630	1686061761	1686061761	
11	sourcetype::splunk_web_service	235	1686061631	1686061756	1686061758	
12	sourcetype::splunk_web_access	  1	1686061634	1686061634	1686061634	
13	sourcetype::splunkd_ui_access	  1	1686061634	1686061634	1686061634	
