0	13	 10805	1685694614	1685695970	1685695970	
1	sourcetype::splunkd	  8827	1685694614	1685695970	1685695970	
2	sourcetype::mongod	  6	1685694615	1685695969	1685695970	
3	sourcetype::splunkd_access	  1197	1685694628	1685695955	1685695957	
4	sourcetype::splunk_assist_internal_log	273	1685694630	1685695963	1685695963	
5	sourcetype::splunk_btool	344	1685694640	1685695943	1685695944	
6	sourcetype::scheduler	 28	1685694646	1685695969	1685695970	
7	sourcetype::splunk_archiver-too_small	                              1	1685694648	1685694648	1685694648	
8	sourcetype::secure_gateway_app_internal_log	 44	1685694657	1685695911	1685695913	
9	sourcetype::splunk_search_messages	 32	1685694705	1685694705	1685694708	
10	sourcetype::python_upgrade_readiness_app	 25	1685695069	1685695073	1685695074	
11	sourcetype::splunkd_stderr	  1	1685695964	1685695964	1685695964	
12	sourcetype::splunk_python	  9	1685695964	1685695964	1685695967	
13	sourcetype::splunk_web_service	 18	1685695964	1685695964	1685695967	
