0	14	 11162	1685706430	1685707773	1685707773	
1	sourcetype::splunk_btool	352	1685706430	1685707754	1685707754	
2	sourcetype::splunkd	  8767	1685706468	1685707773	1685707773	
3	sourcetype::splunkd_access	  1050	1685706508	1685707767	1685707769	
4	sourcetype::splunkd_conf	  1	1685706497	1685706497	1685706514	
5	sourcetype::mongod	196	1685706497	1685707772	1685707773	
6	sourcetype::scheduler	  7	1685706503	1685707772	1685707773	
7	sourcetype::splunkd_stderr	  2	1685706474	1685707767	1685707767	
8	sourcetype::secure_gateway_app_internal_log	 48	1685706477	1685707766	1685707766	
9	sourcetype::splunk_assist_internal_log	259	1685706511	1685707765	1685707765	
10	sourcetype::splunk_web_service	235	1685706514	1685707767	1685707770	
11	sourcetype::splunk_python	218	1685706514	1685707767	1685707768	
12	sourcetype::splunk_web_access	  1	1685706519	1685706519	1685706519	
13	sourcetype::splunkd_ui_access	  1	1685706519	1685706519	1685706519	
14	sourcetype::python_upgrade_readiness_app	 25	1685707205	1685707211	1685707211	
