0	16	 65441	1683544792	1683643037	1683643037	
1	sourcetype::splunk_btool	  1656	1683544796	1683643020	1683643020	
2	sourcetype::splunkd	 53917	1683544792	1683643037	1683643037	
3	sourcetype::splunkd_access	  6684	1683544810	1683643031	1683643033	
4	sourcetype::splunkd_conf	  1	1683544805	1683544805	1683544811	
5	sourcetype::mongod	183	1683544805	1683643036	1683643036	
6	sourcetype::scheduler	 20	1683544809	1683643036	1683643036	
7	sourcetype::splunkd_stderr	  2	1683544794	1683643031	1683643031	
8	sourcetype::secure_gateway_app_internal_log	282	1683544795	1683642986	1683642986	
9	sourcetype::splunk_python	239	1683544812	1683643031	1683643034	
10	sourcetype::splunk_web_service	258	1683544812	1683643031	1683643034	
11	sourcetype::splunk_assist_internal_log	  1240	1683544812	1683643031	1683643031	
12	sourcetype::splunk_web_access	 16	1683544813	1683545082	1683545084	
13	sourcetype::splunkd_ui_access	911	1683544813	1683549706	1683549706	
14	sourcetype::splunk_search_messages	  4	1683545166	1683545166	1683545169	
15	sourcetype::python_upgrade_readiness_app	 25	1683547201	1683547202	1683547202	
16	sourcetype::splunk_archiver-too_small	  3	1683548220	1683641899	1683641899	
