0	13	  2721	1683718030	1683718546	1683718549	
1	sourcetype::splunk_btool	 42	1683718034	1683718544	1683718544	
2	sourcetype::splunkd	  1866	1683718030	1683718546	1683718549	
3	sourcetype::splunkd_access	136	1683718407	1683718544	1683718546	
4	sourcetype::splunkd_conf	  1	1683718401	1683718401	1683718408	
5	sourcetype::mongod	177	1683718401	1683718406	1683718409	
6	sourcetype::scheduler	  5	1683718405	1683718435	1683718438	
7	sourcetype::splunkd_stderr	  3	1683718033	1683718541	1683718541	
8	sourcetype::secure_gateway_app_internal_log	 14	1683718034	1683718525	1683718525	
9	sourcetype::splunk_assist_internal_log	 22	1683718410	1683718540	1683718540	
10	sourcetype::splunk_python	218	1683718410	1683718541	1683718544	
11	sourcetype::splunk_web_service	235	1683718410	1683718541	1683718544	
12	sourcetype::splunk_web_access	  1	1683718412	1683718412	1683718412	
13	sourcetype::splunkd_ui_access	  1	1683718412	1683718412	1683718412	
