0	10	 17000	1684931354	1684933039	1684933039	
1	sourcetype::splunk_btool	448	1684931354	1684933016	1684933016	
2	sourcetype::splunkd	 15912	1684931354	1684933039	1684933039	
3	sourcetype::splunkd_access	555	1684931354	1684933028	1684933030	
4	sourcetype::secure_gateway_app_internal_log	  6	1684931785	1684932989	1684932989	
5	sourcetype::python_upgrade_readiness_app	 28	1684932785	1684932787	1684932790	
6	sourcetype::splunkd_stderr	  1	1684933033	1684933033	1684933033	
7	sourcetype::splunk_python	             9	1684933033	1684933034	1684933036	
8	sourcetype::splunk_web_service	 18	1684933033	1684933034	1684933036	
9	sourcetype::scheduler	  3	1684933039	1684933039	1684933039	
10	sourcetype::mongod	 20	1684933039	1684933039	1684933039	
