0	13	  1660	1683724249	1683725961	1683725961	
1	sourcetype::splunk_btool	 12	1683725612	1683725936	1683725955	
2	sourcetype::splunkd	956	1683724250	1683725961	1683725961	
3	sourcetype::splunkd_access	 25	1683725951	1683725959	1683725959	
4	sourcetype::splunkd_conf	  1	1683725945	1683725945	1683725955	
5	sourcetype::mongod	223	1683724249	1683725951	1683725956	
6	sourcetype::scheduler	  4	1683724252	1683725948	1683725956	
7	sourcetype::splunkd_stderr	  1	1683725932	1683725932	1683725956	
8	sourcetype::secure_gateway_app_internal_log	  6	1683725935	1683725953	1683725956	
9	sourcetype::splunk_assist_internal_log	  4	1683725953	1683725958	1683725958	
10	sourcetype::splunk_python	209	1683725956	1683725959	1683725961	
11	sourcetype::splunk_web_service	217	1683725956	1683725959	1683725960	
12	sourcetype::splunk_web_access	  1	1683725959	1683725959	1683725959	
13	sourcetype::splunkd_ui_access	  1	1683725959	1683725959	1683725959	
