0	13	  1827	1683726421	1683726524	1683726526	
1	sourcetype::splunk_btool	 12	1683726474	1683726504	1683726504	
2	sourcetype::splunkd	  1109	1683726421	1683726524	1683726526	
3	sourcetype::splunkd_access	 52	1683726489	1683726519	1683726521	
4	sourcetype::splunkd_conf	  1	1683726484	1683726484	1683726492	
5	sourcetype::mongod	177	1683726484	1683726489	1683726492	
6	sourcetype::scheduler	  5	1683726488	1683726519	1683726521	
7	sourcetype::splunkd_stderr	  2	1683726472	1683726519	1683726519	
8	sourcetype::secure_gateway_app_internal_log	  6	1683726474	1683726493	1683726493	
9	sourcetype::splunk_assist_internal_log	  8	1683726491	1683726519	1683726519	
10	sourcetype::splunk_web_service	235	1683726493	1683726519	1683726522	
11	sourcetype::splunk_python	218	1683726493	1683726519	1683726522	
12	sourcetype::splunk_web_access	  1	1683726494	1683726494	1683726494	
13	sourcetype::splunkd_ui_access	  1	1683726494	1683726494	1683726494	
