0	13	  2827	1683795128	1683795334	1683795334	
1	sourcetype::splunk_btool	 42	1683795129	1683795310	1683795310	
2	sourcetype::splunkd	  1924	1683795128	1683795334	1683795334	
3	sourcetype::splunkd_access	171	1683795151	1683795331	1683795332	
4	sourcetype::splunkd_conf	  1	1683795144	1683795144	1683795153	
5	sourcetype::mongod	176	1683795144	1683795148	1683795153	
6	sourcetype::scheduler	  5	1683795149	1683795179	1683795182	
7	sourcetype::splunkd_stderr	  2	1683795132	1683795329	1683795329	
8	sourcetype::secure_gateway_app_internal_log	 12	1683795133	1683795330	1683795330	
9	sourcetype::splunk_assist_internal_log	 39	1683795152	1683795330	1683795330	
10	sourcetype::splunk_web_service	235	1683795153	1683795329	1683795332	
11	sourcetype::splunk_python	218	1683795153	1683795329	1683795330	
12	sourcetype::splunk_web_access	  1	1683795157	1683795157	1683795157	
13	sourcetype::splunkd_ui_access	  1	1683795157	1683795157	1683795157	
