1	log_level	  0	0	0	0	
2	component	  0	0	0	0	
3	date_second	  0	0	0	0	
4	date_hour	  0	0	0	0	
5	date_minute	  0	0	0	0	
6	date_year	  0	0	0	0	
7	date_month	  0	0	0	0	
8	june	  0	0	0	0	
9	date_mday	  0	0	0	0	
10	date_wday	  0	0	0	0	
11	sunday	  0	0	0	0	
12	date_zone	  0	0	0	0	
13	metric_name:spl.intr.disk_objects.Fishbucket.data.total_size	  0	0	0	0	
14	metric_name:spl.intr.disk_objects.Fishbucket.data.key_count	  0	0	0	0	
15	timestartpos	  0	0	0	0	
16	timeendpos	  0	0	0	0	
17	group	  0	0	0	0	
18	deploy-server	  0	0	0	0	
19	name	  0	0	0	0	
20	clients	  0	0	0	0	
21	metric_name:spl.mlog.deploy-server.clients.nNew	  0	0	0	0	
22	metric_name:spl.mlog.deploy-server.clients.nTotal	  0	0	0	0	
23	pipeline	  0	0	0	0	
24	typing	  0	0	0	0	
25	processor	  0	0	0	0	
26	regexreplacement	  0	0	0	0	
27	metric_name:spl.mlog.pipeline.regexreplacement.typing.cpu_seconds	  0	0	0	0	
28	metric_name:spl.mlog.pipeline.regexreplacement.typing.executes	  0	0	0	0	
29	metric_name:spl.mlog.pipeline.regexreplacement.typing.cumulative_hits	     0	0	0	0	
30	metric_name:spl.mlog.pipeline.regexreplacement.typing.in	  0	0	0	0	
31	metric_name:spl.mlog.pipeline.regexreplacement.typing.out.splunk	  0	0	0	0	
32	metric_name:spl.mlog.pipeline.regexreplacement.typing.out.drop	  0	0	0	0	
33	map	  0	0	0	0	
34	pipelineinputchannel	  0	0	0	0	
35	metric_name:spl.mlog.map.current_size	  0	0	0	0	
36	metric_name:spl.mlog.map.inactive_channels	  0	0	0	0	
37	metric_name:spl.mlog.map.new_channels	  0	0	0	0	
38	metric_name:spl.mlog.map.removed_channels	  0	0	0	0	
39	metric_name:spl.mlog.map.reclaimed_channels	  0	0	0	0	
40	metric_name:spl.mlog.map.timedout_channels	  0	0	0	0	
41	metric_name:spl.mlog.map.abandoned_channels	  0	0	0	0	
42	per_index_thruput	  0	0	0	0	
43	series	  0	0	0	0	
44	_audit	  0	0	0	0	
45	metric_name:spl.mlog.per_index_thruput.kbps	  0	0	0	0	
46	metric_name:spl.mlog.per_index_thruput.eps	  0	0	0	0	
47	metric_name:spl.mlog.per_index_thruput.kb	  0	0	0	0	
48	metric_name:spl.mlog.per_index_thruput.ev	  0	0	0	0	
49	metric_name:spl.mlog.per_index_thruput.avg_age	  0	0	0	0	
50	metric_name:spl.mlog.per_index_thruput.max_age	  0	0	0	0	
51	_internal	  0	0	0	0	
52	_introspection	  0	0	0	0	
53	_metrics	  0	0	0	0	
54	main	  0	0	0	0	
55	queue	  0	0	0	0	
56	aeq	  0	0	0	0	
57	metric_name:spl.mlog.queue.max_size_kb	  0	0	0	0	
58	metric_name:spl.mlog.queue.current_size_kb	  0	0	0	0	
59	metric_name:spl.mlog.queue.current_size	  0	0	0	0	
60	metric_name:spl.mlog.queue.largest_size	  0	0	0	0	
61	metric_name:spl.mlog.queue.smallest_size	  0	0	0	0	
62	aq	  0	0	0	0	
63	udp_queue	  0	0	0	0	
64	aggqueue	  0	0	0	0	
65	auditqueue	  0	0	0	0	
66	execprocessorinternalq	  0	0	0	0	
67	fifointernalq	  0	0	0	0	
68	fschangemanager_queue	  0	0	0	0	
69	httpinputq	  0	0	0	0	
70	indexqueue	  0	0	0	0	
71	nullqueue	  0	0	0	0	
72	parsingqueue	  0	0	0	0	
73	rfsqueue	  0	0	0	0	
74	rulesetqueue	  0	0	0	0	
75	splunktcpin	  0	0	0	0	
76	stashparsing	  0	0	0	0	
77	tcpin_queue	  0	0	0	0	
78	typingqueue	  0	0	0	0	
79	data.pid	  0	0	0	0	
80	data.status	  0	0	0	0	
81	data.process	  0	0	0	0	
82	data.args	     0	0	0	0	
83	data.process_type	  0	0	0	0	
84	metric_name:spl.intr.resource_usage.PerProcess.data.t_count	  0	0	0	0	
85	metric_name:spl.intr.resource_usage.PerProcess.data.mem_used	  0	0	0	0	
86	metric_name:spl.intr.resource_usage.PerProcess.data.pct_memory	  0	0	0	0	
87	metric_name:spl.intr.resource_usage.PerProcess.data.page_faults	  0	0	0	0	
88	metric_name:spl.intr.resource_usage.PerProcess.data.pct_cpu	  0	0	0	0	
89	metric_name:spl.intr.resource_usage.PerProcess.data.normalized_pct_cpu	  0	0	0	0	
90	metric_name:spl.intr.resource_usage.PerProcess.data.read_mb	  0	0	0	0	
91	metric_name:spl.intr.resource_usage.PerProcess.data.written_mb	  0	0	0	0	
92	metric_name:spl.intr.resource_usage.PerProcess.data.fd_used	  0	0	0	0	
93	metric_name:spl.intr.resource_usage.PerProcess.data.elapsed	  0	0	0	0	
94	data.ppid	  0	0	0	0	
95	mpool	  0	0	0	0	
96	metric_name:spl.mlog.mpool.max_used_interval	  0	0	0	0	
97	metric_name:spl.mlog.mpool.max_used	  0	0	0	0	
98	metric_name:spl.mlog.mpool.avg_rsv	  0	0	0	0	
99	metric_name:spl.mlog.mpool.capacity	  0	0	0	0	
100	metric_name:spl.mlog.mpool.used	  0	0	0	0	
101	metric_name:spl.mlog.mpool.rep_used	  0	0	0	0	
102	_telemetry	  0	0	0	0	
