1	timestartpos	  0	0	0	0	
2	timeendpos	  0	0	0	0	
3	date_second	  0	0	0	0	
4	date_hour	  0	0	0	0	
5	date_minute	  0	0	0	0	
6	date_year	  0	0	0	0	
7	date_month	  0	0	0	0	
8	may	  0	0	0	0	
9	date_mday	  0	0	0	0	
10	date_wday	  0	0	0	0	
11	wednesday	  0	0	0	0	
12	date_zone	  0	0	0	0	
13	local	  0	0	0	0	
14	timestamp	  0	0	0	0	
15	flow_id	  0	0	0	0	
16	in_iface	  0	0	0	0	
17	event_type	  0	0	0	0	
18	src_ip	  0	0	0	0	
19	src_port	  0	0	0	0	
20	dest_ip	  0	0	0	0	
21	dest_port	  0	0	0	0	
22	proto	  0	0	0	0	
23	icmp_type	  0	0	0	0	
24	icmp_code	  0	0	0	0	
25	alert.action	  0	0	0	0	
26	alert.gid	  0	0	0	0	
27	alert.signature_id	  0	0	0	0	
28	alert.rev	  0	0	0	0	
29	alert.signature	  0	0	0	0	
30	alert.category	  0	0	0	0	
31	alert.severity	  0	0	0	0	
32	flow.pkts_toserver	  0	0	0	0	
33	flow.pkts_toclient	  0	0	0	0	
34	flow.bytes_toserver	  0	0	0	0	
35	flow.bytes_toclient	  0	0	0	0	
36	flow.start	  0	0	0	0	
37	none	  0	0	0	0	
