0	13	  3286	1684321176	1684321421	1684321421	
1	sourcetype::splunk_btool	 64	1684321181	1684321393	1684321393	
2	sourcetype::splunkd	  2331	1684321176	1684321419	1684321420	
3	sourcetype::splunkd_access	194	1684321199	1684321406	1684321409	
4	sourcetype::splunkd_conf	  1	1684321192	1684321192	1684321201	
5	sourcetype::mongod	181	1684321192	1684321198	1684321201	
6	sourcetype::scheduler	  5	1684321197	1684321228	1684321230	
7	sourcetype::splunkd_stderr	  2	1684321178	1684321413	1684321413	
8	sourcetype::secure_gateway_app_internal_log	 12	1684321181	1684321377	1684321377	
9	sourcetype::splunk_assist_internal_log	 36	1684321201	1684321421	1684321421	
10	sourcetype::splunk_web_service	235	1684321202	1684321413	1684321416	
11	sourcetype::splunk_python	223	1684321202	1684321421	1684321421	
12	sourcetype::splunk_web_access	  1	1684321204	1684321204	1684321204	
13	sourcetype::splunkd_ui_access	  1	1684321204	1684321204	1684321204	
