1	log_level	  0	0	0	0	
2	component	  0	0	0	0	
3	data.name	  0	0	0	0	
4	date_second	  0	0	0	0	
5	date_hour	  0	0	0	0	
6	date_minute	  0	0	0	0	
7	date_year	  0	0	0	0	
8	date_month	  0	0	0	0	
9	june	  0	0	0	0	
10	date_mday	  0	0	0	0	
11	date_wday	  0	0	0	0	
12	sunday	  0	0	0	0	
13	date_zone	  0	0	0	0	
14	metric_name:spl.intr.disk_objects.Indexes.data.total_size	  0	0	0	0	
15	timestartpos	  0	0	0	0	
16	timeendpos	  0	0	0	0	
17	group	  0	0	0	0	
18	deploy-server	  0	0	0	0	
19	name	  0	0	0	0	
20	clients	  0	0	0	0	
21	metric_name:spl.mlog.deploy-server.clients.nReceived	  0	0	0	0	
22	dutycycle	  0	0	0	0	
23	management	  0	0	0	0	
24	thread	  0	0	0	0	
25	cachemanagerusagemetrics	  0	0	0	0	
26	metric_name:spl.mlog.dutycycle.ratio	  0	0	0	0	
27	callbackrunnerthread	  0	0	0	0	
28	collectioncachebookkeepingthread	  0	0	0	0	
29	diagdownloadthread	  0	0	0	0	
30	dispatchlogthread	  0	0	0	0	
31	dispatchreaper	  0	0	0	0	
32	distributedpeermonitorthread	  0	0	0	0	
33	distributedrestcallereventloopthread	  0	0	0	0	
34	execprocessor	  0	0	0	0	
35	fsupdaterthread	  0	0	0	0	
36	federatedheartbeat	  0	0	0	0	
37	fwddatareceiverthread	  0	0	0	0	
38	httpdispatch	  0	0	0	0	
39	httpdedicatediothread-0	  0	0	0	0	
40	httpdedicatediothread-1	  0	0	0	0	
41	httpinputqueuethread	  0	0	0	0	
42	httpinputserverdatathread	  0	0	0	0	
43	httpinputservermanagementthread	  0	0	0	0	
44	idatado_collector	  0	0	0	0	
45	indexerservice	  0	0	0	0	
46	indexertpoolworker-0	  0	0	0	0	
47	indexertpoolworker-1	  0	0	0	0	
48	kvstorebackupthread	  0	0	0	0	
49	kvstoreconfigurationthread	  0	0	0	0	
50	maintailingthread	  0	0	0	0	
51	mongodlogthread	  0	0	0	0	
52	preforkedsearchesmanager-0	  0	0	0	0	
53	queueservicethread	  0	0	0	0	
54	recreateindexesthread	  0	0	0	0	
55	savependinguploadstodiskthread	  0	0	0	0	
56	savedsearchfetcher	  0	0	0	0	
57	savedsearchhistorythread	  0	0	0	0	
58	schedulerthread	  0	0	0	0	
59	searchprocessreaper	  0	0	0	0	
60	shutdown	  0	0	0	0	
61	splunkconfigchangewatcherthread	  0	0	0	0	
62	tcplistener	  0	0	0	0	
63	tcpouteloop	  0	0	0	0	
64	tcppqreaderthread	  0	0	0	0	
65	telemetrymetricbuffer	  0	0	0	0	
66	udpinputprocessor	  0	0	0	0	
67	archivereader	  0	0	0	0	
68	batchreader0	  0	0	0	0	
69	fifo	  0	0	0	0	
70	idle_http_client	  0	0	0	0	
71	journal-compress	  0	0	0	0	
72	tailreader0	  0	0	0	0	
73	regex_cache	  0	0	0	0	
74	metric_name:spl.mlog.regex_cache.hits	  0	0	0	0	
75	metric_name:spl.mlog.regex_cache.misses	  0	0	0	0	
76	metric_name:spl.mlog.regex_cache.discarded_new	  0	0	0	0	
77	metric_name:spl.mlog.regex_cache.discarded_old	  0	0	0	0	
78	metric_name:spl.mlog.regex_cache.num_evictions	  0	0	0	0	
79	search_concurrency	  0	0	0	0	
80	search_queue_metrics	  0	0	0	0	
81	metric_name:spl.mlog.search_concurrency.search_queue_metrics.enqueue_seaches_count	  0	0	0	0	
82	metric_name:spl.mlog.search_concurrency.search_queue_metrics.avg_time_spent_in_queue	  0	0	0	0	
83	metric_name:spl.mlog.search_concurrency.search_queue_metrics.max_time_spent_in_queue	  0	0	0	0	
84	metric_name:spl.mlog.search_concurrency.search_queue_metrics.current_queue_size	          0	0	0	0	
85	metric_name:spl.mlog.search_concurrency.search_queue_metrics.largest_queue_size	  0	0	0	0	
86	metric_name:spl.mlog.search_concurrency.search_queue_metrics.min_queue_size	  0	0	0	0	
87	tpool	  0	0	0	0	
88	bundlereplthreadpool	  0	0	0	0	
89	metric_name:spl.mlog.tpool.qsize	  0	0	0	0	
90	metric_name:spl.mlog.tpool.workers	  0	0	0	0	
91	metric_name:spl.mlog.tpool.qwork_units	  0	0	0	0	
92	indexertpool	  0	0	0	0	
93	tailingprocessor	  0	0	0	0	
94	metric_name:spl.mlog.tailingprocessor.batchreader0.current_queue_size	  0	0	0	0	
95	metric_name:spl.mlog.tailingprocessor.batchreader0.max_queue_size	  0	0	0	0	
96	metric_name:spl.mlog.tailingprocessor.batchreader0.files_queued	  0	0	0	0	
97	metric_name:spl.mlog.tailingprocessor.batchreader0.new_files_queued	  0	0	0	0	
98	ingest	  0	0	0	0	
99	archivepipe	  0	0	0	0	
100	dev-null	  0	0	0	0	
101	exec	  0	0	0	0	
102	fschangemanager	  0	0	0	0	
103	indexerpipe	  0	0	0	0	
104	merging	  0	0	0	0	
105	parsing	  0	0	0	0	
