0	15	113420	1684933039	1685015545	1685015545	
1	sourcetype::splunk_python	209	1684933092	1684933093	1684933096	
2	sourcetype::splunk_btool	  3832	1684933080	1685015544	1685015544	
3	sourcetype::splunkd	 93930	1684933039	1685015539	1685015542	
4	sourcetype::splunkd_access	 11493	1684933090	1685015544	1685015544	
5	sourcetype::splunkd_conf	  1	1684933084	1684933084	1684933092	
6	sourcetype::mongod	209	1684933039	1684933386	1684933389	
7	sourcetype::scheduler	 18	1684933041	1685013422	1685013422	
8	sourcetype::splunkd_stderr	  1	1684933074	1684933074	1684933093	
9	sourcetype::secure_gateway_app_internal_log	486	1684933076	1685015523	1685015523	
10	sourcetype::splunk_assist_internal_log	  2935	1684933091	1685015545	1685015545	
11	sourcetype::splunk_web_service	217	1684933092	1684933093	1684933096	
12	sourcetype::splunk_web_access	  1	1684933093	1684933093	1684933093	
13	sourcetype::splunkd_ui_access	  1	1684933093	1684933093	1684933093	
14	sourcetype::splunk_archiver-too_small	                                      5	1684934221	1685013421	1685013421	
15	sourcetype::python_upgrade_readiness_app	 82	1684936801	1685012463	1685012463	
