0	13	  2773	1683718581	1683718767	1683718769	
1	sourcetype::splunk_btool	 42	1683718585	1683718767	1683718767	
2	sourcetype::splunkd	  1899	1683718581	1683718767	1683718769	
3	sourcetype::splunkd_access	149	1683718600	1683718748	1683718751	
4	sourcetype::splunkd_conf	  1	1683718595	1683718595	1683718601	
5	sourcetype::mongod	177	1683718595	1683718600	1683718602	
6	sourcetype::scheduler	  5	1683718599	1683718629	1683718632	
7	sourcetype::splunkd_stderr	  2	1683718583	1683718761	1683718761	
8	sourcetype::secure_gateway_app_internal_log	 10	1683718585	1683718719	1683718719	
9	sourcetype::splunk_assist_internal_log	 28	1683718602	1683718767	1683718767	
10	sourcetype::splunk_web_service	235	1683718603	1683718761	1683718764	
11	sourcetype::splunk_python	223	1683718603	1683718767	1683718767	
12	sourcetype::splunk_web_access	  1	1683718604	1683718604	1683718604	
13	sourcetype::splunkd_ui_access	  1	1683718604	1683718604	1683718604	
