1	log_level	  0	0	0	0	
2	component	  0	0	0	0	
3	data.name	  0	0	0	0	
4	date_second	  0	0	0	0	
5	date_hour	  0	0	0	0	
6	date_minute	  0	0	0	0	
7	date_year	  0	0	0	0	
8	date_month	  0	0	0	0	
9	june	  0	0	0	0	
10	date_mday	  0	0	0	0	
11	date_wday	  0	0	0	0	
12	friday	  0	0	0	0	
13	date_zone	  0	0	0	0	
14	metric_name:spl.intr.disk_objects.Indexes.data.total_size	  0	0	0	0	
15	data.cpu_arch	  0	0	0	0	
16	data.os_name	  0	0	0	0	
17	data.os_name_ext	  0	0	0	0	
18	data.os_build	  0	0	0	0	
19	data.os_version	         0	0	0	0	
20	data.instance_guid	  0	0	0	0	
21	data.splunk_version	  0	0	0	0	
22	metric_name:spl.intr.resource_usage.Hostwide.data.mem	  0	0	0	0	
23	metric_name:spl.intr.resource_usage.Hostwide.data.mem_used	  0	0	0	0	
24	metric_name:spl.intr.resource_usage.Hostwide.data.swap	  0	0	0	0	
25	metric_name:spl.intr.resource_usage.Hostwide.data.swap_used	  0	0	0	0	
26	metric_name:spl.intr.resource_usage.Hostwide.data.pg_paged_out	  0	0	0	0	
27	metric_name:spl.intr.resource_usage.Hostwide.data.pg_swapped_out	       0	0	0	0	
28	metric_name:spl.intr.resource_usage.Hostwide.data.forks	  0	0	0	0	
29	metric_name:spl.intr.resource_usage.Hostwide.data.cpu_count	  0	0	0	0	
30	metric_name:spl.intr.resource_usage.Hostwide.data.virtual_cpu_count	  0	0	0	0	
31	metric_name:spl.intr.resource_usage.Hostwide.data.runnable_process_count	  0	0	0	0	
32	metric_name:spl.intr.resource_usage.Hostwide.data.normalized_load_avg_1min	  0	0	0	0	
33	metric_name:spl.intr.resource_usage.Hostwide.data.cpu_user_pct	  0	0	0	0	
34	metric_name:spl.intr.resource_usage.Hostwide.data.cpu_system_pct	  0	0	0	0	
35	metric_name:spl.intr.resource_usage.Hostwide.data.cpu_idle_pct	  0	0	0	0	
36	timestartpos	  0	0	0	0	
37	timeendpos	  0	0	0	0	
38	group	  0	0	0	0	
39	deploy-server	  0	0	0	0	
40	name	  0	0	0	0	
41	clients	  0	0	0	0	
42	metric_name:spl.mlog.deploy-server.clients.nReceived	  0	0	0	0	
43	dutycycle	  0	0	0	0	
44	management	  0	0	0	0	
45	thread	  0	0	0	0	
46	cachemanagerusagemetrics	  0	0	0	0	
47	metric_name:spl.mlog.dutycycle.ratio	  0	0	0	0	
48	callbackrunnerthread	  0	0	0	0	
49	dispatchlogthread	  0	0	0	0	
50	dispatchreaper	  0	0	0	0	
51	distributedpeermonitorthread	  0	0	0	0	
52	execprocessor	  0	0	0	0	
53	fsupdaterthread	  0	0	0	0	
54	federatedheartbeat	  0	0	0	0	
55	fwddatareceiverthread	  0	0	0	0	
56	httpdedicatediothread-0	  0	0	0	0	
57	httpdedicatediothread-1	  0	0	0	0	
58	httpinputqueuethread	  0	0	0	0	
59	httpinputserverdatathread	  0	0	0	0	
60	httpinputservermanagementthread	  0	0	0	0	
61	idatado_collector	  0	0	0	0	
62	indexerservice	           0	0	0	0	
63	indexertpoolworker-0	  0	0	0	0	
64	indexertpoolworker-1	  0	0	0	0	
65	maintailingthread	  0	0	0	0	
66	mongodlogthread	  0	0	0	0	
67	persistentscriptio	  0	0	0	0	
68	preforkedsearchesmanager-0	  0	0	0	0	
69	queueservicethread	  0	0	0	0	
70	recreateindexesthread	  0	0	0	0	
71	savependinguploadstodiskthread	  0	0	0	0	
72	savedsearchfetcher	  0	0	0	0	
73	schedulerthread	  0	0	0	0	
74	searchprocessreaper	  0	0	0	0	
75	shutdown	  0	0	0	0	
76	splunkconfigchangewatcherthread	  0	0	0	0	
77	tcplistener	  0	0	0	0	
78	tcpouteloop	  0	0	0	0	
79	tcppqreaderthread	  0	0	0	0	
80	udpinputprocessor	  0	0	0	0	
81	batchreader0	  0	0	0	0	
82	fifo	  0	0	0	0	
83	idle_http_client	  0	0	0	0	
84	journal-compress	  0	0	0	0	
85	tailreader0	  0	0	0	0	
86	regex_cache	  0	0	0	0	
87	metric_name:spl.mlog.regex_cache.hits	  0	0	0	0	
88	metric_name:spl.mlog.regex_cache.misses	  0	0	0	0	
89	metric_name:spl.mlog.regex_cache.discarded_new	  0	0	0	0	
90	metric_name:spl.mlog.regex_cache.discarded_old	  0	0	0	0	
91	metric_name:spl.mlog.regex_cache.num_evictions	  0	0	0	0	
92	search_concurrency	  0	0	0	0	
93	search_queue_metrics	  0	0	0	0	
94	metric_name:spl.mlog.search_concurrency.search_queue_metrics.enqueue_seaches_count	  0	0	0	0	
95	metric_name:spl.mlog.search_concurrency.search_queue_metrics.avg_time_spent_in_queue	  0	0	0	0	
96	metric_name:spl.mlog.search_concurrency.search_queue_metrics.max_time_spent_in_queue	  0	0	0	0	
97	metric_name:spl.mlog.search_concurrency.search_queue_metrics.current_queue_size	  0	0	0	0	
