1	timestamp	  0	0	0	0	
2	flow_id	  0	0	0	0	
3	in_iface	  0	0	0	0	
4	event_type	  0	0	0	0	
5	src_ip	  0	0	0	0	
6	src_port	  0	0	0	0	
7	dest_ip	  0	0	0	0	
8	dest_port	  0	0	0	0	
9	proto	  0	0	0	0	
10	icmp_type	  0	0	0	0	
11	icmp_code	  0	0	0	0	
12	alert.action	  0	0	0	0	
13	alert.gid	  0	0	0	0	
14	alert.signature_id	  0	0	0	0	
15	alert.rev	  0	0	0	0	
16	alert.signature	  0	0	0	0	
17	alert.category	  0	0	0	0	
18	alert.severity	  0	0	0	0	
19	flow.pkts_toserver	  0	0	0	0	
20	flow.pkts_toclient	  0	0	0	0	
21	flow.bytes_toserver	  0	0	0	0	
22	flow.bytes_toclient	  0	0	0	0	
23	flow.start	  0	0	0	0	
24	timestartpos	  0	0	0	0	
25	timeendpos	  0	0	0	0	
26	date_second	  0	0	0	0	
27	date_hour	  0	0	0	0	
28	date_minute	  0	0	0	0	
29	date_year	  0	0	0	0	
30	date_month	  0	0	0	0	
31	may	  0	0	0	0	
32	date_mday	  0	0	0	0	
33	date_wday	  0	0	0	0	
34	tuesday	  0	0	0	0	
35	date_zone	  0	0	0	0	
36	monday	  0	0	0	0	
37	local	  0	0	0	0	
38	http.hostname	  0	0	0	0	
39	http.url	  0	0	0	0	
40	http.http_user_agent	  0	0	0	0	
41	http.http_content_type	  0	0	0	0	
42	http.http_method	  0	0	0	0	
43	http.protocol	  0	0	0	0	
44	http.status	  0	0	0	0	
45	http.length	  0	0	0	0	
46	app_proto	  0	0	0	0	
47	fileinfo.filename	  0	0	0	0	
48	fileinfo.gaps	  0	0	0	0	
49	false	  0	0	0	0	
50	fileinfo.state	  0	0	0	0	
51	fileinfo.stored	  0	0	0	0	
52	fileinfo.size	  0	0	0	0	
53	fileinfo.tx_id	  0	0	0	0	
54	http.content_range.raw	  0	0	0	0	
55	http.content_range.start	  0	0	0	0	
56	http.content_range.end	  0	0	0	0	
57	http.content_range.size	  0	0	0	0	
58	fileinfo.start	  0	0	0	0	
59	fileinfo.end	  0	0	0	0	
60	tx_id	  0	0	0	0	
61	ssh.client.proto_version	  0	0	0	0	
62	ssh.client.software_version	  0	0	0	0	
63	ssh.server.proto_version	  0	0	0	0	
64	ssh.server.software_version	  0	0	0	0	
