0	14	  2759	1683716832	1683717543	1683717543	
1	sourcetype::splunk_btool	 42	1683716839	1683717532	1683717532	
2	sourcetype::splunkd	  1866	1683716832	1683717543	1683717543	
3	sourcetype::splunkd_access	154	1683717394	1683717532	1683717533	
4	sourcetype::splunkd_conf	  1	1683717388	1683717388	1683717395	
5	sourcetype::mongod	178	1683717389	1683717394	1683717396	
6	sourcetype::scheduler	  6	1683717392	1683717424	1683717425	
7	sourcetype::splunkd_stderr	  3	1683716835	1683717535	1683717535	
8	sourcetype::secure_gateway_app_internal_log	 12	1683716836	1683717512	1683717512	
9	sourcetype::splunk_assist_internal_log	 35	1683717396	1683717542	1683717542	
10	sourcetype::splunk_web_service	235	1683717397	1683717536	1683717538	
11	sourcetype::splunk_python	224	1683717397	1683717542	1683717542	
12	sourcetype::splunk_web_access	  1	1683717399	1683717399	1683717399	
13	sourcetype::splunkd_ui_access	  1	1683717399	1683717399	1683717399	
14	sourcetype::splunk_archiver-too_small	  1	1683717423	1683717423	1683717423	
