0	16	 69189	1684499354	1684931351	1684931351	
1	sourcetype::splunk_btool	  2288	1684501925	1684931324	1684931324	
2	sourcetype::splunkd	 57338	1684499355	1684931351	1684931351	
3	sourcetype::splunkd_access	  6892	1684501940	1684931348	1684931350	
4	sourcetype::splunkd_conf	  1	1684501934	1684501934	1684501941	
5	sourcetype::mongod	217	1684499354	1684931169	1684931171	
6	sourcetype::scheduler	 29	1684499356	1684931203	1684931203	
7	sourcetype::splunkd_stderr	  1	1684501922	1684501922	1684501942	
8	sourcetype::secure_gateway_app_internal_log	288	1684501924	1684931183	1684931183	
9	sourcetype::splunk_assist_internal_log	  1621	1684501941	1684931176	1684931176	
10	sourcetype::splunk_web_service	217	1684501942	1684501943	1684501945	
11	sourcetype::splunk_python	209	1684501942	1684501943	1684501946	
12	sourcetype::splunk_web_access	  1	1684501943	1684501943	1684501943	
13	sourcetype::splunkd_ui_access	  1	1684501943	1684501943	1684501943	
14	sourcetype::splunk_archiver-too_small	                                      4	1684502221	1684931198	1684931198	
15	sourcetype::python_upgrade_readiness_app	 50	1684506929	1684512004	1684512004	
16	sourcetype::splunk_search_messages	 32	1684931210	1684931210	1684931212	
