0	14	 29569	1685880507	1685892017	1685892017	
1	sourcetype::splunk_python	223	1685888392	1685892017	1685892017	
2	sourcetype::splunk_btool	976	1685888358	1685892015	1685892015	
3	sourcetype::splunkd	 24386	1685880507	1685892017	1685892017	
4	sourcetype::splunkd_access	  2881	1685888386	1685892015	1685892015	
5	sourcetype::splunkd_conf	  1	1685888377	1685888377	1685888395	
6	sourcetype::mongod	213	1685880508	1685892016	1685892017	
7	sourcetype::scheduler	  9	1685888386	1685892016	1685892017	
8	sourcetype::splunkd_stderr	  2	1685888362	1685892011	1685892011	
9	sourcetype::secure_gateway_app_internal_log	126	1685888366	1685891984	1685891987	
10	sourcetype::splunk_assist_internal_log	514	1685888390	1685892017	1685892017	
11	sourcetype::splunk_web_service	235	1685888392	1685892011	1685892014	
12	sourcetype::splunk_web_access	  1	1685888396	1685888396	1685888396	
13	sourcetype::splunkd_ui_access	  1	1685888396	1685888396	1685888396	
14	sourcetype::splunk_archiver-too_small	  1	1685891821	1685891821	1685891821	
