0	11	  1092	1683726565	1683726598	1683726598	
1	sourcetype::splunk_btool	 12	1683726566	1683726596	1683726596	
2	sourcetype::splunkd	868	1683726565	1683726598	1683726598	
3	sourcetype::splunkd_access	 24	1683726589	1683726596	1683726598	
4	sourcetype::splunkd_conf	  1	1683726582	1683726582	1683726591	
5	sourcetype::mongod	174	1683726582	1683726588	1683726592	
6	sourcetype::scheduler	  2	1683726587	1683726587	1683726593	
7	sourcetype::splunkd_stderr	  1	1683726572	1683726572	1683726593	
8	sourcetype::secure_gateway_app_internal_log	  6	1683726574	1683726594	1683726596	
9	sourcetype::splunk_assist_internal_log	  2	1683726592	1683726592	1683726594	
10	sourcetype::splunk_python	  1	1683726597	1683726597	1683726597	
11	sourcetype::splunk_web_service	  1	1683726597	1683726597	1683726597	
