0	14	 16449	1683728332	1683732016	1683732016	
1	sourcetype::splunk_btool	396	1683730043	1683732008	1683732008	
2	sourcetype::splunkd	 13465	1683728343	1683732016	1683732016	
3	sourcetype::splunkd_access	  1575	1683728353	1683732008	1683732009	
4	sourcetype::splunkd_conf	  1	1683730050	1683730050	1683730057	
5	sourcetype::mongod	188	1683730051	1683732015	1683732016	
6	sourcetype::scheduler	 11	1683728349	1683732015	1683732016	
7	sourcetype::splunkd_stderr	  3	1683728332	1683732010	1683732010	
8	sourcetype::secure_gateway_app_internal_log	 76	1683728333	1683731975	1683731975	
9	sourcetype::splunk_assist_internal_log	278	1683728353	1683732006	1683732006	
10	sourcetype::splunk_web_service	235	1683730057	1683732010	1683732013	
11	sourcetype::splunk_python	218	1683730057	1683732010	1683732011	
12	sourcetype::splunk_web_access	  1	1683730059	1683730059	1683730059	
13	sourcetype::splunkd_ui_access	  1	1683730059	1683730059	1683730059	
14	sourcetype::splunk_archiver-too_small	  1	1683731821	1683731821	1683731821	
