0	14	 22209	1684326485	1684497598	1684497598	
1	sourcetype::splunk_python	218	1684494940	1684497593	1684497596	
2	sourcetype::splunk_btool	712	1684494918	1684497576	1684497576	
3	sourcetype::splunkd	 18059	1684326485	1684497598	1684497598	
4	sourcetype::splunkd_access	  2120	1684494937	1684497589	1684497592	
5	sourcetype::splunkd_conf	  1	1684494930	1684494930	1684494942	
6	sourcetype::mongod	211	1684326485	1684497598	1684497598	
7	sourcetype::scheduler	 11	1684326486	1684497598	1684497598	
8	sourcetype::splunkd_stderr	  2	1684494920	1684497593	1684497593	
9	sourcetype::secure_gateway_app_internal_log	 94	1684494921	1684497575	1684497575	
10	sourcetype::splunk_assist_internal_log	543	1684494939	1684497598	1684497598	
11	sourcetype::splunk_web_service	235	1684494940	1684497593	1684497596	
12	sourcetype::splunk_web_access	  1	1684494942	1684494942	1684494942	
13	sourcetype::splunkd_ui_access	  1	1684494942	1684494942	1684494942	
14	sourcetype::splunk_archiver-too_small	  1	1684495021	1684495021	1684495021	
