0	14	 26884	1683720558	1683724249	1683724250	
1	sourcetype::splunk_btool	672	1683720863	1683724239	1683724239	
2	sourcetype::splunkd	 22311	1683720558	1683724249	1683724250	
3	sourcetype::splunkd_access	  2661	1683720871	1683724239	1683724241	
4	sourcetype::splunkd_conf	  1	1683720867	1683720867	1683720872	
5	sourcetype::mongod	180	1683720867	1683724249	1683724250	
6	sourcetype::scheduler	  9	1683720870	1683724249	1683724250	
7	sourcetype::splunkd_stderr	  2	1683720858	1683724244	1683724244	
8	sourcetype::secure_gateway_app_internal_log	116	1683720859	1683724195	1683724195	
9	sourcetype::splunk_assist_internal_log	476	1683720873	1683724239	1683724239	
10	sourcetype::splunk_web_service	235	1683720873	1683724244	1683724247	
11	sourcetype::splunk_python	218	1683720873	1683724244	1683724247	
12	sourcetype::splunk_web_access	  1	1683720875	1683720875	1683720875	
13	sourcetype::splunkd_ui_access	  1	1683720875	1683720875	1683720875	
14	sourcetype::splunk_archiver-too_small	  1	1683721021	1683721021	1683721021	
