0	15	 39786	1685892016	1686061565	1686061566	
1	sourcetype::splunk_python	218	1685980748	1686061560	1686061563	
2	sourcetype::splunk_btool	  1296	1685980711	1686061547	1686061547	
3	sourcetype::splunkd	 32659	1685892017	1686061565	1686061566	
4	sourcetype::splunkd_access	  3952	1685980745	1686061560	1686061563	
5	sourcetype::splunkd_conf	  1	1685980737	1685980737	1685980751	
6	sourcetype::mongod	217	1685892016	1686061565	1686061566	
7	sourcetype::scheduler	 22	1685892017	1686061565	1686061566	
8	sourcetype::splunkd_stderr	  2	1685980722	1686061560	1686061560	
9	sourcetype::secure_gateway_app_internal_log	166	1685980725	1686061511	1686061511	
10	sourcetype::splunk_assist_internal_log	955	1685980747	1686061563	1686061563	
11	sourcetype::splunk_web_service	235	1685980748	1686061560	1686061563	
12	sourcetype::splunk_web_access	  1	1685980753	1685980753	1685980753	
13	sourcetype::splunkd_ui_access	  1	1685980753	1685980753	1685980754	
14	sourcetype::python_upgrade_readiness_app	                                     58	1685980803	1685981233	1685981233	
15	sourcetype::splunk_archiver-too_small	  3	1686057251	1686061021	1686061021	
