0	15	 54894	1683795335	1683802422	1683802422	
1	sourcetype::splunk_btool	  1392	1683795414	1683802394	1683802394	
2	sourcetype::splunkd	 45605	1683795335	1683802422	1683802422	
3	sourcetype::splunkd_access	  5547	1683795430	1683802403	1683802406	
4	sourcetype::splunkd_conf	  1	1683795424	1683795424	1683795433	
5	sourcetype::mongod	189	1683795424	1683802421	1683802422	
6	sourcetype::scheduler	 10	1683795429	1683802421	1683802422	
7	sourcetype::splunkd_stderr	  2	1683795412	1683802416	1683802416	
8	sourcetype::secure_gateway_app_internal_log	238	1683795414	1683802391	1683802391	
9	sourcetype::splunk_assist_internal_log	  1424	1683795432	1683802422	1683802422	
10	sourcetype::splunk_web_service	235	1683795434	1683802416	1683802419	
11	sourcetype::splunk_python	222	1683795434	1683802422	1683802422	
12	sourcetype::splunk_web_access	  1	1683795436	1683795436	1683795436	
13	sourcetype::splunkd_ui_access	  1	1683795436	1683795436	1683795436	
14	sourcetype::splunk_archiver-too_small	                                      2	1683796620	1683800221	1683800221	
15	sourcetype::python_upgrade_readiness_app	 25	1683799201	1683799203	1683799203	
