1	log_level	  0	0	0	0	
2	component	  0	0	0	0	
3	date_second	  0	0	0	0	
4	date_hour	  0	0	0	0	
5	date_minute	  0	0	0	0	
6	date_year	  0	0	0	0	
7	date_month	  0	0	0	0	
8	june	  0	0	0	0	
9	date_mday	  0	0	0	0	
10	date_wday	  0	0	0	0	
11	friday	  0	0	0	0	
12	date_zone	  0	0	0	0	
13	metric_name:spl.intr.resource_usage.IOWait.data.avg_cpu_pct	  0	0	0	0	
14	metric_name:spl.intr.resource_usage.IOWait.data.max_cpus_pct	  0	0	0	0	
15	timestartpos	  0	0	0	0	
16	timeendpos	  0	0	0	0	
17	group	  0	0	0	0	
18	realtime_search_data	  0	0	0	0	
19	metric_name:spl.mlog.realtime_search_data.drop_count	  0	0	0	0	
20	search_concurrency	  0	0	0	0	
21	metric_name:spl.mlog.search_concurrency.active_hist_searches	  0	0	0	0	
22	metric_name:spl.mlog.search_concurrency.active_realtime_searches	  0	0	0	0	
23	subtask_seconds	  0	0	0	0	
24	name	  0	0	0	0	
25	indexer	  0	0	0	0	
26	task	  0	0	0	0	
27	indexer_service	  0	0	0	0	
28	metric_name:spl.mlog.subtask_seconds.indexer.replicate_semislice	  0	0	0	0	
29	metric_name:spl.mlog.subtask_seconds.indexer.throttle_optimize	  0	0	0	0	
30	metric_name:spl.mlog.subtask_seconds.indexer.flushBlockSig	  0	0	0	0	
31	metric_name:spl.mlog.subtask_seconds.indexer.retryMove_1hotBkt	  0	0	0	0	
32	metric_name:spl.mlog.subtask_seconds.indexer.size_hotBkt	  0	0	0	0	
33	metric_name:spl.mlog.subtask_seconds.indexer.roll_hotBkt	  0	0	0	0	
34	metric_name:spl.mlog.subtask_seconds.indexer.chillOrFreeze	  0	0	0	0	
35	metric_name:spl.mlog.subtask_seconds.indexer.update_checksums	  0	0	0	0	
36	metric_name:spl.mlog.subtask_seconds.indexer.fork_recovermetadata	  0	0	0	0	
37	metric_name:spl.mlog.subtask_seconds.indexer.rebuild_metadata	  0	0	0	0	
38	metric_name:spl.mlog.subtask_seconds.indexer.update_bktManifest	  0	0	0	0	
39	metric_name:spl.mlog.subtask_seconds.indexer.service_volumes	  0	0	0	0	
40	metric_name:spl.mlog.subtask_seconds.indexer.service_maxSizes	  0	0	0	0	
41	metric_name:spl.mlog.subtask_seconds.indexer.service_externProc	  0	0	0	0	
42	pipeline	  0	0	0	0	
43	dev-null	  0	0	0	0	
44	processor	  0	0	0	0	
45	nullqueue	  0	0	0	0	
46	metric_name:spl.mlog.pipeline.cpu_seconds	  0	0	0	0	
47	metric_name:spl.mlog.pipeline.executes	  0	0	0	0	
48	metric_name:spl.mlog.pipeline.cumulative_hits	  0	0	0	0	
49	indexerpipe	  0	0	0	0	
50	destination-key-processor	  0	0	0	0	
51	indexin	  0	0	0	0	
52	index_thruput	  0	0	0	0	
53	indexandforward	  0	0	0	0	
54	latencytracker	  0	0	0	0	
55	s2soverhttpoutput	  0	0	0	0	
56	syslog-output-generic-processor	  0	0	0	0	
57	tcp-output-generic-processor	  0	0	0	0	
58	merging	  0	0	0	0	
59	aggregator	  0	0	0	0	
60	readerin	  0	0	0	0	
61	sendout	  0	0	0	0	
62	parsing	  0	0	0	0	
63	header	  0	0	0	0	
64	linebreaker	  0	0	0	0	
65	metrics	  0	0	0	0	
66	utf8	  0	0	0	0	
67	typing	  0	0	0	0	
68	annotator	  0	0	0	0	
69	metricschema	  0	0	0	0	
70	previewout	  0	0	0	0	
71	tee	  0	0	0	0	
72	tailingprocessor	  0	0	0	0	
73	tailreader0	  0	0	0	0	
74	metric_name:spl.mlog.tailingprocessor.tailreader0.current_queue_size	  0	0	0	0	
75	metric_name:spl.mlog.tailingprocessor.tailreader0.max_queue_size	  0	0	0	0	
76	metric_name:spl.mlog.tailingprocessor.tailreader0.files_queued	  0	0	0	0	
77	metric_name:spl.mlog.tailingprocessor.tailreader0.new_files_queued	  0	0	0	0	
78	metric_name:spl.mlog.tailingprocessor.tailreader0.fd_cache_size	  0	0	0	0	
79	per_sourcetype_thruput	  0	0	0	0	
80	series	  0	0	0	0	
81	_json	  0	0	0	0	
82	metric_name:spl.mlog.per_sourcetype_thruput.kbps	  0	0	0	0	
83	metric_name:spl.mlog.per_sourcetype_thruput.eps	  0	0	0	0	
84	metric_name:spl.mlog.per_sourcetype_thruput.kb	  0	0	0	0	
85	metric_name:spl.mlog.per_sourcetype_thruput.ev	  0	0	0	0	
86	metric_name:spl.mlog.per_sourcetype_thruput.avg_age	  0	0	0	0	
87	metric_name:spl.mlog.per_sourcetype_thruput.max_age	  0	0	0	0	
88	splunk_assist_internal_log	  0	0	0	0	
89	splunk_intro_resource_usage	  0	0	0	0	
90	splunk_metrics_log	  0	0	0	0	
91	splunk_python	  0	0	0	0	
92	splunk_resource_usage	  0	0	0	0	
93	splunk_web_service	  0	0	0	0	
94	splunkd	  0	0	0	0	
95	splunkd_access	  0	0	0	0	
96	stats-3	  0	0	0	0	
