0	16	 68104	1686061928	1686133784	1686133784	
1	sourcetype::splunk_python	245	1686061953	1686133784	1686133784	
2	sourcetype::splunk_btool	  2264	1686061929	1686133777	1686133777	
3	sourcetype::splunkd	 55634	1686061928	1686133783	1686133784	
4	sourcetype::splunkd_access	  6853	1686061951	1686133778	1686133780	
5	sourcetype::splunkd_conf	  1	1686061945	1686061945	1686061955	
6	sourcetype::mongod	162	1686061945	1686061955	1686061956	
7	sourcetype::scheduler	 14	1686061949	1686133776	1686133778	
8	sourcetype::splunkd_stderr	  2	1686061931	1686133778	1686133778	
9	sourcetype::secure_gateway_app_internal_log	288	1686061934	1686070413	1686133739	
10	sourcetype::splunk_assist_internal_log	  1200	1686061952	1686133784	1686133784	
11	sourcetype::splunk_web_service	262	1686061953	1686133778	1686133781	
12	sourcetype::splunk_web_access	 35	1686061956	1686062074	1686062076	
13	sourcetype::splunkd_ui_access	  1075	1686061956	1686066755	1686066755	
14	sourcetype::splunk_search_messages	                                      4	1686062155	1686062155	1686062158	
15	sourcetype::splunk_archiver-too_small	  3	1686064620	1686133773	1686133773	
16	sourcetype::python_upgrade_readiness_app	 62	1686067201	1686067725	1686067725	
