0	13	  2631	1683717767	1683717953	1683717953	
1	sourcetype::splunk_btool	 36	1683717802	1683717953	1683717953	
2	sourcetype::splunkd	  1789	1683717767	1683717951	1683717953	
3	sourcetype::splunkd_access	126	1683717816	1683717935	1683717937	
4	sourcetype::splunkd_conf	  1	1683717811	1683717811	1683717817	
5	sourcetype::mongod	178	1683717811	1683717816	1683717817	
6	sourcetype::scheduler	  5	1683717814	1683717845	1683717847	
7	sourcetype::splunkd_stderr	  2	1683717799	1683717946	1683717946	
8	sourcetype::secure_gateway_app_internal_log	 10	1683717801	1683717935	1683717935	
9	sourcetype::splunk_assist_internal_log	 24	1683717818	1683717952	1683717952	
10	sourcetype::splunk_web_service	235	1683717818	1683717946	1683717949	
11	sourcetype::splunk_python	223	1683717818	1683717952	1683717952	
12	sourcetype::splunk_web_access	  1	1683717819	1683717819	1683717819	
13	sourcetype::splunkd_ui_access	  1	1683717819	1683717819	1683717819	
