0	13	  3388	1683718802	1683719102	1683719102	
1	sourcetype::splunk_btool	 60	1683718806	1683719102	1683719102	
2	sourcetype::splunkd	  2443	1683718802	1683719100	1683719102	
3	sourcetype::splunkd_access	191	1683718871	1683719080	1683719082	
4	sourcetype::splunkd_conf	  1	1683718866	1683718866	1683718872	
5	sourcetype::mongod	174	1683718866	1683718871	1683718872	
6	sourcetype::scheduler	  5	1683718870	1683718900	1683718903	
7	sourcetype::splunkd_stderr	  3	1683718805	1683719093	1683719093	
8	sourcetype::secure_gateway_app_internal_log	 14	1683718807	1683719050	1683719050	
9	sourcetype::splunk_assist_internal_log	 36	1683718872	1683719099	1683719099	
10	sourcetype::splunk_python	224	1683718873	1683719100	1683719100	
11	sourcetype::splunk_web_service	235	1683718873	1683719093	1683719096	
12	sourcetype::splunk_web_access	  1	1683718874	1683718874	1683718874	
13	sourcetype::splunkd_ui_access	  1	1683718874	1683718874	1683718874	
