0	13	  3203	1684246104	1684246327	1684246327	
1	sourcetype::splunk_python	243	1684246143	1684246320	1684246320	
2	sourcetype::splunk_btool	 60	1684246104	1684246316	1684246316	
3	sourcetype::splunkd	  2042	1684246108	1684246327	1684246327	
4	sourcetype::splunkd_access	229	1684246139	1684246320	1684246322	
5	sourcetype::splunkd_conf	  1	1684246131	1684246131	1684246144	
6	sourcetype::mongod	160	1684246132	1684246141	1684246145	
7	sourcetype::scheduler	  5	1684246138	1684246168	1684246171	
8	sourcetype::splunkd_stderr	  2	1684246113	1684246320	1684246320	
9	sourcetype::secure_gateway_app_internal_log	 12	1684246117	1684246318	1684246318	
10	sourcetype::splunk_assist_internal_log	 34	1684246142	1684246318	1684246318	
11	sourcetype::splunk_web_service	262	1684246143	1684246320	1684246323	
12	sourcetype::splunk_web_access	 30	1684246145	1684246274	1684246276	
13	sourcetype::splunkd_ui_access	123	1684246145	1684246318	1684246320	
