0	13	  3034	1684497598	1684497831	1684497833	
1	sourcetype::splunk_btool	 56	1684497639	1684497820	1684497820	
2	sourcetype::splunkd	  2073	1684497598	1684497830	1684497833	
3	sourcetype::splunkd_access	158	1684497646	1684497820	1684497820	
4	sourcetype::splunkd_conf	  1	1684497642	1684497642	1684497648	
5	sourcetype::mongod	224	1684497598	1684497646	1684497648	
6	sourcetype::scheduler	  7	1684497600	1684497676	1684497678	
7	sourcetype::splunkd_stderr	  2	1684497633	1684497824	1684497824	
8	sourcetype::secure_gateway_app_internal_log	 11	1684497634	1684497831	1684497831	
9	sourcetype::splunk_assist_internal_log	 41	1684497648	1684497830	1684497830	
10	sourcetype::splunk_web_service	235	1684497648	1684497824	1684497827	
11	sourcetype::splunk_python	224	1684497648	1684497831	1684497833	
12	sourcetype::splunk_web_access	  1	1684497649	1684497649	1684497649	
13	sourcetype::splunkd_ui_access	  1	1684497649	1684497649	1684497649	
