1	timestamp	  0	0	0	0	
2	flow_id	  0	0	0	0	
3	in_iface	  0	0	0	0	
4	event_type	  0	0	0	0	
5	src_ip	  0	0	0	0	
6	src_port	  0	0	0	0	
7	dest_ip	  0	0	0	0	
8	dest_port	  0	0	0	0	
9	proto	  0	0	0	0	
10	dns.type	  0	0	0	0	
11	dns.id	  0	0	0	0	
12	dns.rrname	  0	0	0	0	
13	dns.rrtype	  0	0	0	0	
14	dns.tx_id	  0	0	0	0	
15	timestartpos	  0	0	0	0	
16	timeendpos	  0	0	0	0	
17	date_second	  0	0	0	0	
18	date_hour	  0	0	0	0	
19	date_minute	  0	0	0	0	
20	date_year	  0	0	0	0	
21	date_month	  0	0	0	0	
22	may	  0	0	0	0	
23	date_mday	  0	0	0	0	
24	date_wday	  0	0	0	0	
25	wednesday	  0	0	0	0	
26	date_zone	  0	0	0	0	
27	dns.version	  0	0	0	0	
28	dns.flags	  0	0	0	0	
29	dns.qr	  0	0	0	0	
30	true	  0	0	0	0	
31	dns.rd	  0	0	0	0	
32	dns.ra	  0	0	0	0	
33	dns.rcode	  0	0	0	0	
34	dns.answers{}.rrname	  0	0	0	0	
35	dns.answers{}.rrtype	  0	0	0	0	
36	dns.answers{}.ttl	  0	0	0	0	
37	dns.answers{}.rdata	  0	0	0	0	
38	dns.grouped.A{}	  0	0	0	0	
39	stats.uptime	  0	0	0	0	
40	stats.capture.kernel_packets	  0	0	0	0	
41	stats.capture.kernel_drops	  0	0	0	0	
42	stats.capture.errors	  0	0	0	0	
43	stats.decoder.pkts	  0	0	0	0	
44	stats.decoder.bytes	  0	0	0	0	
45	stats.decoder.invalid	  0	0	0	0	
46	stats.decoder.ipv4	  0	0	0	0	
47	stats.decoder.ipv6	  0	0	0	0	
48	stats.decoder.ethernet	  0	0	0	0	
49	stats.decoder.chdlc	  0	0	0	0	
50	stats.decoder.raw	  0	0	0	0	
51	stats.decoder.null	  0	0	0	0	
52	stats.decoder.sll	  0	0	0	0	
53	stats.decoder.tcp	  0	0	0	0	
54	stats.decoder.udp	  0	0	0	0	
55	stats.decoder.sctp	  0	0	0	0	
56	stats.decoder.icmpv4	        0	0	0	0	
57	stats.decoder.icmpv6	  0	0	0	0	
58	stats.decoder.ppp	  0	0	0	0	
59	stats.decoder.pppoe	  0	0	0	0	
60	stats.decoder.geneve	  0	0	0	0	
61	stats.decoder.gre	  0	0	0	0	
62	stats.decoder.vlan	  0	0	0	0	
63	stats.decoder.vlan_qinq	  0	0	0	0	
64	stats.decoder.vxlan	  0	0	0	0	
65	stats.decoder.vntag	  0	0	0	0	
66	stats.decoder.ieee8021ah	  0	0	0	0	
67	stats.decoder.teredo	  0	0	0	0	
68	stats.decoder.ipv4_in_ipv6	  0	0	0	0	
69	stats.decoder.ipv6_in_ipv6	  0	0	0	0	
70	stats.decoder.mpls	  0	0	0	0	
71	stats.decoder.avg_pkt_size	  0	0	0	0	
72	stats.decoder.max_pkt_size	  0	0	0	0	
73	stats.decoder.max_mac_addrs_src	  0	0	0	0	
74	stats.decoder.max_mac_addrs_dst	  0	0	0	0	
75	stats.decoder.erspan	  0	0	0	0	
76	stats.decoder.event.ipv4.pkt_too_small	  0	0	0	0	
77	stats.decoder.event.ipv4.hlen_too_small	  0	0	0	0	
78	stats.decoder.event.ipv4.iplen_smaller_than_hlen	  0	0	0	0	
79	stats.decoder.event.ipv4.trunc_pkt	  0	0	0	0	
80	stats.decoder.event.ipv4.opt_invalid	  0	0	0	0	
81	stats.decoder.event.ipv4.opt_invalid_len	  0	0	0	0	
82	stats.decoder.event.ipv4.opt_malformed	  0	0	0	0	
83	stats.decoder.event.ipv4.opt_pad_required	  0	0	0	0	
84	stats.decoder.event.ipv4.opt_eol_required	  0	0	0	0	
85	stats.decoder.event.ipv4.opt_duplicate	  0	0	0	0	
86	stats.decoder.event.ipv4.opt_unknown	  0	0	0	0	
87	stats.decoder.event.ipv4.wrong_ip_version	  0	0	0	0	
88	stats.decoder.event.ipv4.icmpv6	  0	0	0	0	
89	stats.decoder.event.ipv4.frag_pkt_too_large	  0	0	0	0	
90	stats.decoder.event.ipv4.frag_overlap	  0	0	0	0	
91	stats.decoder.event.ipv4.frag_ignored	  0	0	0	0	
92	stats.decoder.event.icmpv4.pkt_too_small	  0	0	0	0	
93	stats.decoder.event.icmpv4.unknown_type	  0	0	0	0	
94	stats.decoder.event.icmpv4.unknown_code	  0	0	0	0	
95	stats.decoder.event.icmpv4.ipv4_trunc_pkt	  0	0	0	0	
96	stats.decoder.event.icmpv4.ipv4_unknown_ver	  0	0	0	0	
97	stats.decoder.event.icmpv6.unknown_type	  0	0	0	0	
98	stats.decoder.event.icmpv6.unknown_code	  0	0	0	0	
99	stats.decoder.event.icmpv6.pkt_too_small	  0	0	0	0	
100	stats.decoder.event.icmpv6.ipv6_unknown_version	  0	0	0	0	
101	stats.decoder.event.icmpv6.ipv6_trunc_pkt	  0	0	0	0	
102	stats.decoder.event.icmpv6.mld_message_with_invalid_hl	  0	0	0	0	
103	stats.decoder.event.icmpv6.unassigned_type	  0	0	0	0	
104	stats.decoder.event.icmpv6.experimentation_type	  0	0	0	0	
105	stats.decoder.event.ipv6.pkt_too_small	  0	0	0	0	
106	stats.decoder.event.ipv6.trunc_pkt	  0	0	0	0	
107	stats.decoder.event.ipv6.trunc_exthdr	  0	0	0	0	
108	stats.decoder.event.ipv6.exthdr_dupl_fh	  0	0	0	0	
109	stats.decoder.event.ipv6.exthdr_useless_fh	  0	0	0	0	
110	stats.decoder.event.ipv6.exthdr_dupl_rh	  0	0	0	0	
111	stats.decoder.event.ipv6.exthdr_dupl_hh	  0	0	0	0	
112	stats.decoder.event.ipv6.exthdr_dupl_dh	  0	0	0	0	
113	stats.decoder.event.ipv6.exthdr_dupl_ah	  0	0	0	0	
114	stats.decoder.event.ipv6.exthdr_dupl_eh	  0	0	0	0	
115	stats.decoder.event.ipv6.exthdr_invalid_optlen	  0	0	0	0	
116	stats.decoder.event.ipv6.wrong_ip_version	  0	0	0	0	
117	stats.decoder.event.ipv6.exthdr_ah_res_not_null	  0	0	0	0	
118	stats.decoder.event.ipv6.hopopts_unknown_opt	  0	0	0	0	
119	stats.decoder.event.ipv6.hopopts_only_padding	  0	0	0	0	
120	stats.decoder.event.ipv6.dstopts_unknown_opt	  0	0	0	0	
121	stats.decoder.event.ipv6.dstopts_only_padding	  0	0	0	0	
122	stats.decoder.event.ipv6.rh_type_0	  0	0	0	0	
123	stats.decoder.event.ipv6.zero_len_padn	  0	0	0	0	
124	stats.decoder.event.ipv6.fh_non_zero_reserved_field	  0	0	0	0	
125	stats.decoder.event.ipv6.data_after_none_header	  0	0	0	0	
126	stats.decoder.event.ipv6.unknown_next_header	         0	0	0	0	
127	stats.decoder.event.ipv6.icmpv4	  0	0	0	0	
128	stats.decoder.event.ipv6.frag_pkt_too_large	  0	0	0	0	
129	stats.decoder.event.ipv6.frag_overlap	  0	0	0	0	
130	stats.decoder.event.ipv6.frag_invalid_length	  0	0	0	0	
131	stats.decoder.event.ipv6.frag_ignored	  0	0	0	0	
132	stats.decoder.event.ipv6.ipv4_in_ipv6_too_small	  0	0	0	0	
133	stats.decoder.event.ipv6.ipv4_in_ipv6_wrong_version	  0	0	0	0	
134	stats.decoder.event.ipv6.ipv6_in_ipv6_too_small	  0	0	0	0	
135	stats.decoder.event.ipv6.ipv6_in_ipv6_wrong_version	  0	0	0	0	
136	stats.decoder.event.tcp.pkt_too_small	  0	0	0	0	
137	stats.decoder.event.tcp.hlen_too_small	  0	0	0	0	
138	stats.decoder.event.tcp.invalid_optlen	  0	0	0	0	
139	stats.decoder.event.tcp.opt_invalid_len	  0	0	0	0	
140	stats.decoder.event.tcp.opt_duplicate	  0	0	0	0	
141	stats.decoder.event.udp.pkt_too_small	  0	0	0	0	
142	stats.decoder.event.udp.hlen_too_small	  0	0	0	0	
143	stats.decoder.event.udp.hlen_invalid	  0	0	0	0	
144	stats.decoder.event.udp.len_invalid	  0	0	0	0	
145	stats.decoder.event.sll.pkt_too_small	  0	0	0	0	
146	stats.decoder.event.ethernet.pkt_too_small	  0	0	0	0	
147	stats.decoder.event.ppp.pkt_too_small	  0	0	0	0	
148	stats.decoder.event.ppp.vju_pkt_too_small	  0	0	0	0	
149	stats.decoder.event.ppp.ip4_pkt_too_small	  0	0	0	0	
150	stats.decoder.event.ppp.ip6_pkt_too_small	  0	0	0	0	
151	stats.decoder.event.ppp.wrong_type	  0	0	0	0	
152	stats.decoder.event.ppp.unsup_proto	  0	0	0	0	
153	stats.decoder.event.pppoe.pkt_too_small	  0	0	0	0	
154	stats.decoder.event.pppoe.wrong_code	  0	0	0	0	
155	stats.decoder.event.pppoe.malformed_tags	  0	0	0	0	
156	stats.decoder.event.gre.pkt_too_small	  0	0	0	0	
157	stats.decoder.event.gre.wrong_version	  0	0	0	0	
158	stats.decoder.event.gre.version0_recur	  0	0	0	0	
159	stats.decoder.event.gre.version0_flags	  0	0	0	0	
160	stats.decoder.event.gre.version0_hdr_too_big	  0	0	0	0	
161	stats.decoder.event.gre.version0_malformed_sre_hdr	  0	0	0	0	
162	stats.decoder.event.gre.version1_chksum	  0	0	0	0	
163	stats.decoder.event.gre.version1_route	  0	0	0	0	
164	stats.decoder.event.gre.version1_ssr	  0	0	0	0	
165	stats.decoder.event.gre.version1_recur	  0	0	0	0	
166	stats.decoder.event.gre.version1_flags	  0	0	0	0	
167	stats.decoder.event.gre.version1_no_key	  0	0	0	0	
168	stats.decoder.event.gre.version1_wrong_protocol	  0	0	0	0	
169	stats.decoder.event.gre.version1_malformed_sre_hdr	  0	0	0	0	
170	stats.decoder.event.gre.version1_hdr_too_big	  0	0	0	0	
171	stats.decoder.event.vlan.header_too_small	  0	0	0	0	
172	stats.decoder.event.vlan.unknown_type	  0	0	0	0	
173	stats.decoder.event.vlan.too_many_layers	  0	0	0	0	
174	stats.decoder.event.ieee8021ah.header_too_small	  0	0	0	0	
175	stats.decoder.event.vntag.header_too_small	  0	0	0	0	
176	stats.decoder.event.vntag.unknown_type	  0	0	0	0	
177	stats.decoder.event.ipraw.invalid_ip_version	  0	0	0	0	
178	stats.decoder.event.ltnull.pkt_too_small	  0	0	0	0	
179	stats.decoder.event.ltnull.unsupported_type	  0	0	0	0	
180	stats.decoder.event.sctp.pkt_too_small	  0	0	0	0	
181	stats.decoder.event.mpls.header_too_small	  0	0	0	0	
182	stats.decoder.event.mpls.pkt_too_small	  0	0	0	0	
183	stats.decoder.event.mpls.bad_label_router_alert	  0	0	0	0	
184	stats.decoder.event.mpls.bad_label_implicit_null	  0	0	0	0	
185	stats.decoder.event.mpls.bad_label_reserved	  0	0	0	0	
186	stats.decoder.event.mpls.unknown_payload_type	  0	0	0	0	
187	stats.decoder.event.vxlan.unknown_payload_type	  0	0	0	0	
188	stats.decoder.event.geneve.unknown_payload_type	  0	0	0	0	
189	stats.decoder.event.erspan.header_too_small	           0	0	0	0	
190	stats.decoder.event.erspan.unsupported_version	  0	0	0	0	
