0	14	  3757	1683727963	1683728289	1683728291	
1	sourcetype::splunk_btool	 66	1683727969	1683728271	1683728271	
2	sourcetype::splunkd	  2692	1683727963	1683728289	1683728291	
3	sourcetype::splunkd_access	287	1683727986	1683728284	1683728286	
4	sourcetype::splunkd_conf	  1	1683727978	1683727978	1683727988	
5	sourcetype::mongod	185	1683727978	1683728281	1683728284	
6	sourcetype::scheduler	  6	1683727983	1683728221	1683728221	
7	sourcetype::splunkd_stderr	  2	1683727965	1683728284	1683728284	
8	sourcetype::secure_gateway_app_internal_log	 16	1683727967	1683728283	1683728284	
9	sourcetype::splunk_assist_internal_log	 46	1683727989	1683728288	1683728289	
10	sourcetype::splunk_python	218	1683727990	1683728284	1683728287	
11	sourcetype::splunk_web_service	235	1683727990	1683728284	1683728287	
12	sourcetype::splunk_web_access	  1	1683727991	1683727991	1683727991	
13	sourcetype::splunkd_ui_access	  1	1683727991	1683727991	1683727991	
14	sourcetype::splunk_archiver-too_small	  1	1683728220	1683728220	1683728220	
